level_0,index,created_at,text,county,topic_related,dis_related,dmg_related,sentiment
57828,57828,9/13/2017,"Our Miami office is without power, internet access and phones, but that didn't stop them from?? https://t.co/YjCdQmFGvw",Miami-Dade County,1,1,1,0
31917,31917,9/11/2017,"Whitt is at ease. #irma (still have power at 11:23) @ Winter Garden, Florida https://t.co/dg8wtMcJus",Orange County,1,1,0,0
222555,222559,9/26/2017,"Exclusive live footage is now available on YouTube! ???????????? #WWP Women, Weed, &amp; Power is available?? https://t.co/cXSwIvAW40",Martin County,0,0,0,
59526,59526,9/13/2017,Making my rounds delivering ice to those who don't have power compliments of #hurricaneirma?? https://t.co/YO7An7qBpl,Broward County,1,1,1,1
259976,259982,9/29/2017,WORKOUT ON THE POWER PLATE OR WORKOUT ON THE FLOOR?? https://t.co/2wC9ywtmaE,Miami-Dade County,0,0,0,
20015,20015,9/10/2017,Pip surveying the downed tree in our front yard. Power ideas at about 6:45am. Lots of strong?? https://t.co/UoY9RtD5Uy,Miami-Dade County,1,1,1,0
345468,345474,9/8/2017,Today around my neighborhood all I here is the power drill tools.....Everyone putting on?? https://t.co/CyozYlADo5,Miami-Dade County,0,0,0,
54111,54111,9/13/2017,YAY!! Our power has been restored! We will be reopening at 12:00 today! ?????????????????????#weareopen?? https://t.co/KX9A9WgCGt,Broward County,1,1,1,1
46486,46486,9/12/2017,"In the wake of Irma LeDouche's Bender, cleanup efforts continue. Still no power in our area.?? https://t.co/tCuSqcW48U",Broward County,1,1,1,-1
48668,48668,9/12/2017,We don't care if there's no power no AC and it's so hot ! We got a?? https://t.co/h1YpyA6Uwv,Broward County,1,1,1,-1
57673,57673,9/13/2017,We're open! We wanted to let our clients know we have power and are open for business. Come in?? https://t.co/uNdbvdHhhG,Palm Beach County,1,1,0,1
29386,29386,9/10/2017,The power of nature! Before and After. Amazing #video captured by my friend @stevenfiske in?? https://t.co/kOWPvyOqoe,Hillsborough County,0,0,0,
241715,241721,9/28/2017,"But thisssss????????????????????????????????????????????????

135x3??????????????????????

Powers????????????????????

Funnnn Wednesdays at the @theacademy.fitness?? https://t.co/KCh17lWZ5t",St. Johns County,0,0,0,
19483,19483,9/10/2017,"Awake at 3:30am in a hurricane and still have power, make muffins. The sound outside is scary. @?? https://t.co/6D5jPm7isZ",Broward County,1,1,0,-1
117166,117166,9/18/2017,How I woke up this am knowing I got power in the crib amd in my business also cause after a week?? https://t.co/3jwuZkj6yp,Miami-Dade County,1,1,1,1
46491,46491,9/12/2017,"We made it through the storm. 2 Days without power. #HurricaneIrma 2017

.

.

.

#Hurricane?? https://t.co/iUKvipVqJR",Broward County,1,1,1,1
59673,59673,9/13/2017,So grateful for the little things! ?????????????????????? No power but it could have?? https://t.co/R8YOqHgkRg,Palm Beach County,1,1,1,0
55974,55974,9/13/2017,Still without power but getting pretty good at working in the dark #hurricaneirma #floridastrong?? https://t.co/OGLLXkFYBH,Hillsborough County,1,1,1,0
45667,45667,9/12/2017,Megan Brosseit Longs neighborhood in Naples. No power yet for them.?? https://t.co/qGL3N3wslk,Collier County,1,1,1,0
74251,74251,9/14/2017,Guess who has power back. Now a hot shower and off to sling cocktails ???? and dreams tonight. Come?? https://t.co/rClYQyK8oB,Broward County,1,1,1,1
29127,29127,9/10/2017,"Hurricane Irma blew out the power? No problem. Coleman stove. LED. Dad and Charlotte, glamping.?? https://t.co/nYBPHMetgt",Sarasota County,1,1,1,1
20383,20383,9/10/2017,"Our house has lost power, or internet or both. We're safe and so thankful that our friends, Joe?? https://t.co/HC3W3P7wMM",St. Lucie County,1,1,1,0
46949,46949,9/12/2017,This is how I relax after a big storm and no power for 24 hours.?? https://t.co/O4uL1muOum,St. Johns County,1,1,1,0
32628,32628,9/11/2017,"Transformers blew out.
Power out.
Pitch black.
Irma's center is here.
Camping out downstairs?? https://t.co/nbIbX8iTPL",Lake County,1,1,1,-1
75158,75158,9/15/2017,Powers back on !! And I'm down to my final 2 and a half weeks !!!! #blessed #hurricanesnacks?? https://t.co/1OM7IulXcY,Pinellas County,1,1,1,1
42936,42936,9/12/2017,"Aftermath Of IRMA!!! Esa tipa keria llevarse todo!!! No fence, No tree, No power light!!! Pero?? https://t.co/d92tZXGFoU",Sarasota County,1,1,1,-1
118798,118798,9/18/2017,"Power to the People! One week later, and many Florida friends are still without power. This?? https://t.co/ALdOoxYpye",Pinellas County,1,1,1,0
52859,52859,9/13/2017,3 days after #hurricaneirma ??? hit and we still don't have power ???????????? but the flooding is down and?? https://t.co/mEGL0Lp7Fi,Duval County,1,1,1,-1
45011,45011,9/12/2017,Our new Fall schedule is out!!!! As of right now we are closed due to no power in Northwood?? https://t.co/xUEgQ82ciZ,Palm Beach County,1,1,1,0
167224,167224,9/22/2017,"After hurricane Irma and no power for a week, you appreciate power and the ability to make a?? https://t.co/AJGIHJfjuP",Charlotte County,1,1,1,0
101197,101197,9/17/2017,"YBE STUDIO!!!
Power Back On!!!
It's The Relief Deal!!!
35 hr
60 2hr
80 3hr
#YBE #Studio?? https://t.co/k5aTBaR2Bf",Hillsborough County,1,1,1,1
250676,250682,9/28/2017,ITS @jeezy  GDAY TODAY ITS ONLY RIGHT ????????????????????????? @ POWER 106.1 https://t.co/JAhnuzdzt9,Duval County,0,0,0,
247003,247009,9/28/2017,"#Bolts Steven Stamkos, Nikita Kucherov get look on same power play https://t.co/ZQ3A6pc8P9 #SportsRoadhouse",Hillsborough County,0,0,0,
79466,79466,9/15/2017,"Power UP!
Our ASC teams at South Campus,
Miramar West Center
and
Pines Center 
are ready to get?? https://t.co/oDkUrPYIIr",Broward County,1,1,1,1
36041,36041,9/11/2017,#hurricane #Irma unleashing her wrath. #we luckily still have power #god bless #century #village?? https://t.co/cU5j9sFuAp,Palm Beach County,1,1,0,0
41251,41251,9/11/2017,Solar-powered temporary turn signals FTW! Coral Springs is the bomb. #hurricaneirma @ Coral?? https://t.co/UAuZPRYgzK,Broward County,1,1,1,1
325221,325227,9/6/2017,"Little hurricane prep core workout!
???? full power before we are out of power ???? 
Start in your?? https://t.co/0VXq2eMTIc",Miami-Dade County,1,1,0,1
78979,78979,9/15/2017,We Have Power!!! ?????? We will resume our normal working hours starting today. Just in time to get?? https://t.co/5Kt7QlRhn0,Miami-Dade County,1,1,1,1
57969,57969,9/13/2017,Roy e and Dominic out playing b4 out power was restored @ Palmetto Pines https://t.co/3r10wiVA8x,Palm Beach County,0,0,0,
167521,167521,9/22/2017,I would have never done this without seeing the power of giving from @AllieWes @lindseybell @TBBuccaneers?? https://t.co/8XQR0YzEIv,Volusia County,0,0,0,
122254,122254,9/18/2017,"Shops closed today FPL MESSING UP THE POWER???? @ Aventura, Florida https://t.co/iV9iSXNqKx",Miami-Dade County,1,1,1,-1
10812,10812,9/9/2017,"So given the size, power and westward shift of #HurricaneIrma we decided to evacuate. We are?? https://t.co/FvxT5fazOy",Pasco County,0,1,1,0
77611,77611,9/15/2017,"Beautiful sunrise this morning! We are so thankful to have power back, time to start cleaning!!?? https://t.co/3IXNEilFA5",Osceola County,1,1,1,1
87511,87511,9/16/2017,"And now the powers out. Greaaaaaaat.... (@ Catalina Isles Community in Fort Myers, FL) https://t.co/JrwhFLwmjX",Lee County,1,1,1,-1
30205,30205,9/10/2017,"Still got power #IRMA #LIVE #SWFL #BRADENTON ????????????????????????????????????????????????????????????????????? @ Oneco, Florida https://t.co/wSX2jHo3zP",Manatee County,1,1,0,0
42027,42027,9/12/2017,"WE HAVE POWER (@ Daniel's Preserve in Fort Myers, FL) https://t.co/jE0FgpLjEA",Lee County,1,1,0,1
29989,29989,9/10/2017,"Hurricane Irma mix, I'm reppin Florida right now. Mixing to the power goes off. @djcrank2003 @?? https://t.co/3xOVqpgvxJ",Hillsborough County,1,1,0,0
98144,98144,9/16/2017,"If your power is back on, if your house didn't get damaged, if you love the Florida Keys, if you?? https://t.co/yWazbqYhTe",Volusia County,1,1,0,0
63141,63141,9/13/2017,Light signal powered by generator. We're putting Florida back?? https://t.co/EXQgJQX8Hb,Pinellas County,1,1,1,0
20000,20000,9/10/2017,Some of the trees in my complex are Down! I have been fortunate and still have power! My sister?? https://t.co/E8lziDuO6I,Miami-Dade County,1,1,1,0
348261,348267,9/8/2017,"God is not impressed by the power of this storm! When He speaks, the wind and the seas must?? https://t.co/aJAqvU5G9r",Miami-Dade County,1,1,0,0
54642,54642,9/13/2017,"Due to the power outage, we will be open with modified hours until the electricity is restored?? https://t.co/pdsUhgJ8cS",Duval County,1,1,1,0
71222,71222,9/14/2017,"No POWER but GOD is still GOOD! ???? @ Broward County, Florida https://t.co/JALzYtSRDd",Broward County,1,1,1,1
46219,46219,9/12/2017,"#HurricaneIrma still no power, but we will boil the teapot on the?? https://t.co/Sam4CqgYQf",Charlotte County,1,1,1,-1
160748,160748,9/22/2017,Almost two weeks after #Irma we have power at home. Loving this feeling of going back to normal?? https://t.co/xsI56vlkj2,Lee County,1,1,1,1
18677,18677,9/10/2017,"#Irma #artwork #????#globalnews #epic #HurricaneIrma is a storm of enormous destructive power, and?? https://t.co/kfa4jNzgPQ",Pinellas County,1,1,0,0
126233,126233,9/19/2017,"Power company hacked up the tree earlier today, and parched my line in by the time I got home tonight.",Hillsborough County,1,1,0,0
35521,35521,9/11/2017,Only big branch down in our yard.  Power still out  but overall safe and good!!! @ Dane and?? https://t.co/TE5rCW1J1b,Alachua County,1,1,1,1
319840,319846,9/6/2017,"Vintage 1987, ""Teenage Mutant Ninja Turtles Pizza Power Games"" for sale at WayBackWhen claim or?? https://t.co/ZyWP9JcZHO",Broward County,0,0,0,
34496,34496,9/11/2017,"70-80 mph sustained winds, the pool is over filled. We finally have lost power. This is likely?? https://t.co/d7mKdndveI",Polk County,1,1,1,-1
896,896,9/1/2017,"#Repost @damukidd89
I GOT THE POWER ????????NOW I WANT THE MONEY ????. Competition getting shut down?? https://t.co/LcJDssWxkh",Pinellas County,0,0,0,
203619,203623,9/25/2017,Can anyone recommend a good place to take power tools for repair? I have an electric chainsaw &amp; a belt sander that need some TLC.,Pinellas County,0,0,0,
39565,39565,9/11/2017,Just layin in front of the fan.  Powers still out but atleast my dad?? https://t.co/aj1912e84u,Brevard County,1,1,1,0
79886,79886,9/15/2017,Rolling into West Palm Beach to help restore power back to the area.?? https://t.co/fVrPriEY9R,Palm Beach County,1,1,1,1
47770,47770,9/12/2017,I get back from my run and realize I have power so what do I do? Dance party of course. ???????? Too?? https://t.co/zpT1iLdz1u,Polk County,1,1,1,1
125218,125218,9/18/2017,"One Way.  The power recovery @ Hallandale Beach, Florida https://t.co/peWm829FXJ",Broward County,1,1,1,0
11350,11350,9/9/2017,Fallen power lines cleared; us-27 reopened in #PembrokePinesSouthwestRanches on Okeechobee Rd Both NB/SB after Sheridan St and before SR-818,Broward County,1,1,1,0
50124,50124,9/12/2017,Hello my loves... For the safety of our clients &amp; our team we will be closed until power is?? https://t.co/baaq7YM1Vg,Palm Beach County,1,1,1,0
45987,45987,9/12/2017,No power or water and the yard is looking beautiful. Can't wait to?? https://t.co/N1JltQUl33,Palm Beach County,1,1,1,0
12721,12721,9/1/2017,"Looking for quick, sustainable energy to power your lifestyle? We offer a wide array of?? https://t.co/Iy1eUCF2Z6",Miami-Dade County,0,0,0,
36879,36879,9/11/2017,Due to Irma and Power outages thehaircompany will be Closed Tuesday September 12th and on stand?? https://t.co/6hwrWK16a7,Manatee County,1,1,1,0
41833,41833,9/11/2017,"Dear friends and family: we are all ok! It was a scary night, we didn't have power most of?? https://t.co/HPJSrhu3mr",Osceola County,1,1,1,-1
72683,72683,9/14/2017,Power is back and the crew cleaned up join us tomorrow 8pm?? https://t.co/tgiRwUSof8,Miami-Dade County,1,1,1,0
46217,46217,9/12/2017,Crews make repairs to #florida power grid. #ASPInc #ActionSports #WGAPhoto #hurricaneirma @ Key?? https://t.co/2mWJKs4j3E,Monroe County,1,1,1,0
18553,18553,9/10/2017,"#hurricaneirma #power @ Broward County, Florida https://t.co/bvwvh6jY7E",Broward County,1,1,1,0
29881,29881,9/10/2017,Aaaaand the power??s out,Seminole County,1,1,1,-1
94196,94196,9/16/2017,"I was with this #outreach we went into areas that had no power, brought water &amp; prayer. After?? https://t.co/Qy2dznHzl9",Miami-Dade County,1,1,1,1
41954,41954,9/12/2017,Just hangin' with the old man watching football while our power is out at our place in #pinellas?? https://t.co/ZS6kLjUBvA,Hillsborough County,1,1,1,1
99239,99239,9/16/2017,One step closer to home. Now we wait for the power to come back on. (@ Miami International Airport - @iflymia) https://t.co/nwNOpPyq2c,Miami-Dade County,1,1,1,0
107658,107658,9/17/2017,"After 7 long days we have power!!! I have never been so physically, emotionally and mentally?? https://t.co/6lcVLOhJsq",Osceola County,1,1,1,1
105621,105621,9/17/2017,Getting diesel for the generator. See you tomorrow at SoMI! #post_irma #no_power #new_past_times?? https://t.co/WlyvTtzEqy,Miami-Dade County,1,1,1,0
93613,93613,9/16/2017,"VENI VIDI AMAVI
.
.
.
.
.
#power #strengh #meditation #gym #gains #swoldier #??????????????? https://t.co/IRcn3OAM7k",Miami-Dade County,0,0,0,
122473,122473,9/18/2017,We Change Students Lives at Grade Power Learning! Your student CAN do Better in school. Call us?? https://t.co/TJsF7JUNXC,Pinellas County,0,0,0,
64512,64512,9/14/2017,Best trick for lighting a room with no power #thanksirma - a mini flashlight pointed into a?? https://t.co/vS00LbpghL,Pinellas County,0,0,0,
34775,34775,9/11/2017,"We survived 100+ mph winds and rain for 36 straight hours. No power, but Megan, Victoria and I?? https://t.co/KFs6EzaF4a",Broward County,1,1,1,0
45785,45785,9/12/2017,Still no power. So back out on another gas run for the generator we were lucky and blessed to?? https://t.co/z8QgaJyxLu,Miami-Dade County,1,1,1,0
208237,208241,9/25/2017,"I STOPPED TO SAY HELLO TO MY BLUE HERON CUZIN DURING MY 3.1 MILE POWER WALK ????????????????????

#FITNESS ?????????????????? https://t.co/ZIt8wXbpnj",Manatee County,0,0,0,
63553,63553,9/14/2017,"4days no power by I have the sunset

#hurricaneirma #brightside #ilovelakelife #nopower #sweaty?? https://t.co/X2MM78csaQ",Orange County,1,1,1,0
302839,302845,9/5/2017,"????Tuesday's 
6:30 am -Power hour
9:00 am - Hatha 
10:30 am - Mommy &amp; me 
12:00 pm - Restorative/?? https://t.co/xo8J5CdCLv",Miami-Dade County,0,0,0,
83680,83680,9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals... THAT ARE?? https://t.co/5bbuacdm1G",Palm Beach County,1,1,1,0
404,404,9/1/2017,@Claptone_ returns to our terrace to showcase his shamanistic sonic powers underneath our?? https://t.co/WiY946elrt,Miami-Dade County,0,0,0,
56749,56749,9/13/2017,"This tiny break in the heat is just what the doctor ordered! We still don't have power, but our?? https://t.co/lZqDjFFmzc",Pinellas County,1,1,1,0
319927,319933,9/6/2017,"Core transitions with Vanesa Mouka! ????
Sky rocket your yoga practice using your CORE POWER ???? to?? https://t.co/jX2Ws8bIgg",Miami-Dade County,0,0,0,
61037,61037,9/13/2017,"Lukas first hurricane.
3 days so far with no power
He is the best baby and handling this so well?? https://t.co/tW64PUhK58",Pinellas County,1,1,1,0
151949,151949,9/2/2017,"Aqui esta tu linda cubana ... 
One woman power show!

 #musiclife #picsart #musician?? https://t.co/r6aUxFzUyo",Miami-Dade County,0,0,0,
71368,71368,9/14/2017,"What an amazing view from our room!!! No power at home thanks to Hurricane Irma, so having a?? https://t.co/GqfA5KClij",Pinellas County,1,1,1,0
53248,53248,9/13/2017,48 hours Still no power #FloridaStrong @ C??sa Canada https://t.co/HIg0EzGlll,Orange County,1,1,1,0
20457,20457,9/10/2017,"#irma #hurricaneirma #irmagoaway just lost power whippy winds big rain @ South Fort Lauderdale,?? https://t.co/1E5vlgXYf6",Broward County,1,1,1,-1
207659,207663,9/25/2017,"In the words of former Paris Hilton, ""That's hot."" (@ Orlando Power Yoga in Orlando, FL) https://t.co/2oIk75kOXZ",Orange County,0,0,0,
53218,53218,9/13/2017,No power at my house....lets go visit Skinny! (@ Hard Rock Hotel at Universal Orlando - @hrhuniversalorl) https://t.co/uSuwNU2RpH,Orange County,1,1,1,0
34506,34506,9/11/2017,"All ok as of 7:48am. Didn't loose power. Just winds, now from the WSW. #grandfloridian #disney?? https://t.co/f9A5plsc1D",Orange County,1,1,0,0
258147,258153,9/29/2017,Best POWER PLATE Studio in Florida  workout on the POWER Plate or on the floor you decide?? https://t.co/j0PhobClBQ,Miami-Dade County,0,0,0,
80981,80981,9/15/2017,"Finally, IHP has power. We are back in business and continue to change lives. I want to think?? https://t.co/Jhinawsauy",Palm Beach County,1,1,1,0
28224,28224,9/10/2017,We still have power for the moment~ flickering on and off. Just some of our survival prep...?? https://t.co/A6IDmBimoc,Sarasota County,1,1,1,0
90467,90467,9/16/2017,"The boys from Denver Colorado I here to restore the power can I go back with you @ Palm Harbor,?? https://t.co/XGXTb3mkvC",Pinellas County,1,1,1,0
