created_at,text,county,topic_related,dis_related,dmg_related,sentiment,kwd
9/11/2017,"Praise God! Those prayer circles worked. Our little house is still standing. No power, but all?? https://t.co/eNicOydoYy",Palm Beach County,1,1,1,1.0,power
9/11/2017,#hurricaneirma #hurricane #tampa No power = no sleep! @ Forest Hills (Tampa) https://t.co/5X2Gf2UaPi,Hillsborough County,1,1,1,-1.0,power
9/13/2017,THANK YOU @insidefpl for restoring power to residents at Saint?? https://t.co/BrwppMv3B1,Palm Beach County,1,1,1,1.0,power
9/15/2017,If you are still out of power and want a hot meal and cold drinks?? https://t.co/JgIdN6kY4G,Hillsborough County,1,1,1,1.0,power
9/13/2017,UPDATE: We have power and WE ARE OPEN FOR BUSINESS! ???????????????????????????? Let's all keep our fingers crossed?? https://t.co/z2k6wicp7D,Brevard County,1,1,1,1.0,power
9/13/2017,"We have power! Restored at 5:03 P.M. JEA was at it at 6:00 A.M. this morning.
Replaced 3 poles,?? https://t.co/s6hc4oHhNW",Duval County,1,1,1,1.0,power
9/12/2017,"The calm after the storm.

Newest updates from Saint Petersburg:
1.) Lost power at 12:45am and?? https://t.co/WJ6GjtgNia",Pinellas County,1,1,1,-1.0,power
9/14/2017,No power after #HurricaneIrma ? Here is how utilities decide who gets power first. #flwx #Irma @?? https://t.co/FW3B2BLZWf,Hillsborough County,1,1,0,0.0,power
9/16/2017,"Power line trucks and palm trees @ Dunedin, Florida https://t.co/Jw7JN20ChX",Pinellas County,1,1,1,0.0,power
9/26/2017,"This story was viewed by over 450,000!!! 

#Respect the power &amp; reach of #online #media... @YourStoryCo  #wow

https://t.co/l2ID2RzQ4r",Broward County,0,0,0,,power
9/11/2017,"Fallen power cables, caution in #MiamiBeach on Purdy Ave Both NB/SB from Dade Blvd to 20th St #SFLtraffic https://t.co/US2j7IOBPL",Miami-Dade County,1,1,1,0.0,power
9/12/2017,Just a few pictures from the campus cleanup this morning! Quite a mess. Power is back on as of?? https://t.co/Au6vqy8aTb,Polk County,1,1,1,-1.0,power
9/14/2017,"Yes! DA SING OFF  is happening TONIGHT! We got water, we got power, we got lights, and we got?? https://t.co/zQ4qQIKNYX",Broward County,1,1,0,1.0,power
9/15/2017,"We've got power! No, not the Power Team, but a powerful team of emergency responders and?? https://t.co/bSiLe4m3aO",Polk County,1,1,1,1.0,power
9/3/2017,"??SUPER HueMan??

You have the power to transform
To be whomever you want to be
Yes outwardly, but?? https://t.co/CUgCETgVwJ",Palm Beach County,0,0,0,,power
9/23/2017,"Orange rind, bright citrus notes. - Drinking a Power Up Peach by @JWakefieldBeer at @jwbrewing  ?? https://t.co/uQNbQz9MWD #photo",Miami-Dade County,0,0,0,,power
9/11/2017,"We survived Irma.  It's been a rough 2 days, no power and even?? https://t.co/vKBTXCp23w",Palm Beach County,1,1,1,-1.0,power
9/10/2017,Five o'clock update has the eye over my evacuation house. Still have power and phone service but?? https://t.co/dgyKizEMVr,Hillsborough County,1,1,0,-1.0,power
9/13/2017,I know I've always been powerless over so much but being without power is starting to get real.?? https://t.co/J9TzZjhRS9,Pinellas County,1,1,1,-1.0,power
9/11/2017,This is why we have no power ... thankful it fell in the street and?? https://t.co/nbD0cs45UV,Hillsborough County,1,1,1,-1.0,power
9/12/2017,"Well it's day 3 with no power here after #hurricaneirma ???? Yes we are safe, have food and water?? https://t.co/xDDs85rliu",Palm Beach County,1,1,1,-1.0,power
9/12/2017,We have power but we also know so many of you don't. For those that don't have power stop in for?? https://t.co/ABforGYssF,Hillsborough County,1,1,1,1.0,power
9/16/2017,This lil girl has had 5days of visiting her family since we had no power at home so I RPosted?? https://t.co/Ct8DEJXLfZ,Hillsborough County,1,1,1,0.0,power
9/2/2017,???The Power Of Balayage! ??? Paul Mitchell Skylight &amp; 40Vol was our go to! #beforeandafter?? https://t.co/HhKeQk8Qam,Pinellas County,0,0,0,,power
9/16/2017,When you lose power during #hurricaneirma and the storm trips the?? https://t.co/ZyHm0UZF8g,Pinellas County,1,1,1,-1.0,power
9/13/2017,The struggles of no power #diehard #irm??  #invertedpower if that don't tell you something. Don't?? https://t.co/DT80GGVzSk,Pasco County,1,1,1,-1.0,power
9/10/2017,Lost power . Good luck to everyone in florida today stay safe ????????,Miami-Dade County,1,1,1,-1.0,power
9/11/2017,Hurricane update: we never lost power. The biggest damage was this part of our fence which was?? https://t.co/6RAoGQcOIO,Orange County,1,1,1,0.0,power
9/24/2017,"Our power went out again last night with the storm that rolled thru here??
.@insideFPL",Broward County,1,1,1,-1.0,power
9/6/2017,"???? #astonmartin #vanquishzagato #florida #cars #power #yesplease @ Doctor Phillips, Florida https://t.co/8du0f6parU",Orange County,0,0,0,,power
9/11/2017,Power outage? No problem! #hurricane #hurricaneirma #boardgames @ Forest Hills (Tampa) https://t.co/yFf3nbAwdg,Hillsborough County,1,1,1,1.0,power
9/12/2017,We hope you and your family are safe and back to your home. We are@still@waiting for power in?? https://t.co/E8bT4AaW5g,Miami-Dade County,1,1,1,-1.0,power
9/3/2017,Ok season 4 finale lets see how this one ends. #power #season4 #finale #sunday #godisgood @?? https://t.co/y5JEQ3eWkJ,Miami-Dade County,0,0,0,,power
9/15/2017,DNA big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo whitechocolate935?? https://t.co/65MYEG1pXs,Miami-Dade County,0,0,0,,power
9/18/2017,Road closed. low power lines in #OrangeCo on Econlockhatchee Trail Both NB/SB between Lk Underhill Rd and Curry Ford Rd #traffic,Orange County,1,1,1,0.0,power
9/7/2017,It was great worshiping with @hplakeland youth last night!  The power of God was all over that?? https://t.co/w7pSkNPYAv,Polk County,0,0,0,,power
9/9/2017,"Forecast Power Outages. With all these outages, power will be out for awhile. Make sure you are?? https://t.co/CtdyyOHxWZ",Miami-Dade County,1,1,1,-1.0,power
9/12/2017,Still waters on Mandalay Channel tonight. I see some residents have power ... #clearwater #beach?? https://t.co/ZLKwmmqoxP,Pinellas County,1,1,1,0.0,power
9/11/2017,We have been without power for nearly 12 hours. Office has power but building is still closed.?? https://t.co/Iyb2d3OpKG,Hillsborough County,1,1,1,-1.0,power
9/12/2017,Hello again! Power and Internet just came back! Time to see what I??ve missed in there last day and a half.,Seminole County,1,1,1,1.0,power
9/11/2017,At Candy lous! Still have power. But WiFi and Cable are out..Hope yall are all safe ...shit is coming in hot https://t.co/70WfX2hGVh,Pinellas County,1,1,1,-1.0,power
9/13/2017,"Due to hurricane Irma impact we still have no power, the phones are down so if you are trying to?? https://t.co/HJnrduHci5",Miami-Dade County,1,1,1,-1.0,power
9/12/2017,Sad shit ????over 3 million plus people wt out power n FL alone #PrayingForEveryone that was?? https://t.co/t71wuDS5PR,Hillsborough County,1,1,1,-1.0,power
9/4/2017,Tumbling Twin Power!!! Awesome!! #TumblingTwinsAboutTown #tumbling #flipping #flyhigh #twinsRock?? https://t.co/7fCgF7yytG,Collier County,0,0,0,,power
9/16/2017,Thank you ???????to all the Lineman who have been continuing to diligently and safely  restore power?? https://t.co/ZNyzj4Em8l,Orange County,1,1,1,1.0,power
9/10/2017,I hope we don't lose the internet and power altogether. Chloe was really enjoying the film Sing!?? https://t.co/WLVNtHpk8C,Collier County,1,1,0,1.0,power
9/15/2017,"#SeahawkNation Power UP! Power Through! Power Forward!

Our ASC teams at South Campus,
Miramar?? https://t.co/lW24vnlsJN",Broward County,0,0,0,,power
9/14/2017,"The power is on, but we still chill on the front porch ???
#porchcocktails #weliveinparadise?? https://t.co/c69Vexu9Pz",St. Johns County,1,1,1,1.0,power
9/12/2017,"When the power is out, grilling is the answer. #hurricanelife @ Lakeland, Florida https://t.co/MkeD6PqkGw",Polk County,1,1,1,1.0,power
9/12/2017,POWER'S BACK BAYBEEEEEE @ My home \m/ https://t.co/mw1hGpjpHP,Miami-Dade County,1,1,1,1.0,power
9/13/2017,Florida people be like... ???????????? @ Florida Power and Light https://t.co/Tg3NpDh5yh,Broward County,1,1,0,1.0,power
9/9/2017,I've been cooking all day in anticipation of losing power due to #hurricaneirma - Thai cucumber?? https://t.co/wjwCPttBeY,Palm Beach County,1,1,0,0.0,power
9/10/2017,"Made it until 5:30 with power...#irma @ Princeton Place at Gables,?? https://t.co/46aGtiwGNr",Palm Beach County,1,1,1,-1.0,power
9/13/2017,"steal the power from the word and use it against the oppressor @ Tallahassee, Florida https://t.co/jls4y2db6h",Leon County,0,0,0,,power
9/12/2017,"Still no power but we have gas so we migrated to find a decent lunch! (@ Zo??'s Kitchen in Jacksonville, FL) https://t.co/Ti3KkTQS4B",Duval County,1,1,1,1.0,power
9/10/2017,Power is still on.  Time to bake for the shelters or anyone needing food. #hurricaneirma?? https://t.co/ngBtZyd0el,Alachua County,1,1,0,1.0,power
9/11/2017,#swipeleft #hurricaneirma  no power no cell service but lucky #?? https://t.co/yVIkocyCPQ,Miami-Dade County,1,1,1,-1.0,power
9/18/2017,After almost a week w/o power our friends got word this afternoon that their power had been?? https://t.co/8qh2hn0Ya4,Polk County,1,1,1,1.0,power
9/13/2017,"When the powers out but your homie insists you have your morning hot cup of coffee  ????????
#crew?? https://t.co/sgL4enUYyK",Broward County,1,1,1,1.0,power
9/16/2017,"No power, no problem!  There's a nice breeze outside and there's always a way to cool?? https://t.co/WcMQLQzJNg",Volusia County,1,1,1,1.0,power
9/17/2017,Tonight's dinner is courtesy of Antonio's since we have no power!!?? https://t.co/eBHi58sjBf,Orange County,1,1,1,1.0,power
9/14/2017,"A view of my apartment at night...
Thanks power outage... @ Town of?? https://t.co/VVZi4XRHqf",Lake County,1,1,1,-1.0,power
9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals... THAT ARE?? https://t.co/Br0JTSUuhj",Palm Beach County,1,1,1,0.0,power
9/17/2017,Other victim of #hurricaneirma replacement of compressor do to power surge damage. #xclusiveac?? https://t.co/Xwjher6oex,Broward County,1,1,1,-1.0,power
9/11/2017,"Well, the powers out in San Antonio now :/",Pasco County,1,1,1,-1.0,power
9/12/2017,"When it's dark and you have no power, what do you do? #geekout #starwars #starwarsfan?? https://t.co/0NP5J7RjJz",Suwannee County,1,1,1,1.0,power
9/11/2017,"Cat naps make the time without power go by a little quicker ???? @ St. Augustine, Florida https://t.co/X7KitzV9Gp",St. Johns County,1,1,1,1.0,power
9/17/2017,Night #9 in a hotel. Hope the power is back when I get back from Ireland!  #FPLFail  #ItsHot #HurricaneIrma,Broward County,1,1,1,-1.0,power
9/13/2017,We are still without power.  Will reopen as soon as we can. #poweroutage #northpalmbeach?? https://t.co/0CVqcBQrmK,Palm Beach County,1,1,1,-1.0,power
9/7/2017,This gonna be Florida when that boredom strikes when the hurricane knocks everybody power out. https://t.co/kW0A23lfcc,Miami-Dade County,1,1,0,1.0,power
9/12/2017,We will be back up and running tomorrow! We will be super busy but whoever doesn't have power?? https://t.co/souqFQxiQO,Hillsborough County,1,1,1,1.0,power
9/17/2017,Going on Day 7: no power. Record heat and humidity. My house was?? https://t.co/rM51T0We6I,Volusia County,1,1,1,-1.0,power
9/12/2017,We have some standing water and still no power but everyone's safe and no damage to exhibits.?? https://t.co/gmDVtKXVK5,Osceola County,1,1,1,0.0,power
9/25/2017,"Some days you just need to take off and ""fly"".... movement, power, strength ... Train from?? https://t.co/2wmG3MgIzO",Miami-Dade County,0,0,0,,power
9/13/2017,Staying busy as we wait for power in our family buildings. We do not have any current volunteer?? https://t.co/60i3EM4EdE,Miami-Dade County,1,1,1,-1.0,power
9/4/2017,I thought last week was the finale! My mind is about to be all the way BLOWN... power_starz?? https://t.co/xKRKMeRaLV,St. Johns County,0,0,0,,power
9/15/2017,"When there's no power, and it's hot outside, one must shoot in the pool!  

Model - Roxanne?? https://t.co/WwyLVficev",Seminole County,1,1,1,1.0,power
9/2/2017,The master of enchanting music returns to our terrace to showcase his shamanistic sonic powers?? https://t.co/nzUf2V8xkW,Miami-Dade County,0,0,0,,power
9/11/2017,"10:36pm Update: A bit of the same as before. Still have power, but too scared to turn my tv on?? https://t.co/qfzPvjvcsi",Hillsborough County,1,1,0,-1.0,power
9/12/2017,"???????? We have POWER!!????????
We will open tomorrow at 9am and start returning calls to reschedule?? https://t.co/OrkH31V0WH",Nassau County,1,1,1,1.0,power
9/22/2017,Junior Power Weekend self-defense! #powerweekend #eliteforcemartialarts #eliteforcelhp @ Elite?? https://t.co/0RP2wq69gb,Broward County,0,0,0,,power
9/12/2017,Ever shopped in a store without power? I have now. Thank you @HomeDepot for being open?? https://t.co/nhAuiOXBSX,Palm Beach County,1,1,1,1.0,power
9/13/2017,"No power. That's okay. I still have power to be greater. No excuses. 
??????
@1KingEazzy #motivation?? https://t.co/6PvNMjprlk",Miami-Dade County,1,1,1,1.0,power
9/12/2017,Thank goodness for my @Jeep 110V outlet. It is holding strong to recharge our phones and battery packs during this power outage. #IRMA,Polk County,1,1,1,1.0,power
9/11/2017,The Eye's have it! The Power went off. My wife woke me up! The wind is still howling! @ Highland?? https://t.co/1GEAAfGYLg,Polk County,1,1,1,-1.0,power
9/23/2017,#thankyou power/tree/emergency workers! @ Walgreens https://t.co/BKYdgsVPCF,Collier County,1,1,1,1.0,power
9/19/2017,"The very moment my home was finally brought to life with power, I ran outside to meet the very?? https://t.co/QhxkJ5SqIN",Orange County,1,1,1,1.0,power
9/15/2017,For real! Duke Energy is as elusive as Bigfoot when it comes to restoring power ?????????????? https://t.co/TtLyLCQFVb,Orange County,1,1,1,-1.0,power
9/12/2017,Power was restored so we ready to get you shaking that hair tomorrow ????#hurricaneirma #shake?? https://t.co/47quWXIrtx,Hillsborough County,1,1,1,1.0,power
9/3/2017,The only way #TheResistance will effect real change is to show up for EVERY election! Your power is in your vote! https://t.co/0n5qB2Q9Fj,Martin County,0,0,0,,power
9/14/2017,This is what we are #cooking on while #FPL takes there #time to fix the #power problem. We know?? https://t.co/htfR8C5W1T,Miami-Dade County,1,1,1,-1.0,power
9/1/2017,"Yoga #Friday ???
6:30 am Power hour/ Carolina Gomez 
9:00 am Hatha/ Carolina Gomez 
10:30 am?? https://t.co/3m5D4bmqM3",Miami-Dade County,0,0,0,,power
9/12/2017,"Who needs responsibility when you all this great power.
???? and edit (c): blackcosplaymedia?? https://t.co/qrDIo1ZfwL",Duval County,0,0,0,,power
9/16/2017,"Post #Irma #karate workout this morning. Still no power in the #Dojo - 90 degrees + humidity, so?? https://t.co/iRZLZ6UY2t",Pinellas County,1,1,1,1.0,power
9/11/2017,"Irma you suck witch ! After 24 hours with out power , were back with the power !!! Timber at the?? https://t.co/LT1gTZd8ed",Palm Beach County,1,1,1,1.0,power
9/14/2017,Due to power loss and the difficulties in recovery for our staff and facility from hurricane?? https://t.co/0uFp6C8kv6,Collier County,1,1,1,-1.0,power
9/19/2017,"This is the crew the gave us our power back. Having lunch, courtesy of Organic Bites. 
They're?? https://t.co/QYlEn1EJxn",Miami-Dade County,1,1,1,1.0,power
9/22/2017,"The Power of NOW
18 x 24 
Acrylic on Canvas
Dev ???? Kai
100.00 USD
Aug 2017
#INMYMIND2017 @ Shear?? https://t.co/hgfENaQCGA",Duval County,0,0,0,,power
9/14/2017,"Shear impressions salon is offering free shampoos ,for those who have lost power and haven't?? https://t.co/VZahRUEHXa",Hillsborough County,1,1,1,1.0,power
9/11/2017,No Power ??????Buffet ??????TV and a cold one ?????? @ Bottle House Bar https://t.co/K1OLPwhO2T,Hillsborough County,1,1,1,1.0,power
9/11/2017,Should have held off on that nap until there was no power. Not my best use of time but it is what it is.,Duval County,1,1,1,-1.0,power
9/12/2017,"We lost power sometime between 5:30-7:30 am, and it came back on?? https://t.co/W30o0He2Rc",Duval County,1,1,1,0.0,power
9/12/2017,Lombardi's Seafood is giving away FREE ICE to anyone without power. We will also be serving?? https://t.co/IGaCs00BWW,Orange County,1,1,1,1.0,power
9/17/2017,"The Coop is open again, power is back. Come shop this week for Fall, many vendors having a?? https://t.co/sKP9LBwApk",Seminole County,1,1,1,1.0,power
9/19/2017,#hurricaneirma Lennox remote room thermostat damage by power surge #outage #lennox?? https://t.co/MskWtTvH7w,Broward County,1,1,1,-1.0,power
9/13/2017,Hairholistic has no power ???? @ Hair Holistic https://t.co/FE57onUmII,Palm Beach County,1,1,1,-1.0,power
9/22/2017,We are bringing power to those who need it the most right now! Swipe to see how you can help too?? https://t.co/UYAlMAYkD1,Polk County,1,1,1,1.0,power
9/23/2017,"My wonderful production team at the AbundanceNow Booth at the Latinas Power Summit, Miami,FL!!?? https://t.co/GcA5fuuhKN",Miami-Dade County,0,0,0,,power
9/10/2017,"It's getting crazy ??? trees falling and no power ???????? #hurricaneirma @ Broward County, Florida https://t.co/I6odrSi7ML",Broward County,1,1,1,-1.0,power
9/23/2017,"I'm at Mickey Mouse Power Tower - @waltdisneyworld in Celebration, FL https://t.co/jf3UeqO8Vt",Osceola County,0,0,0,,power
9/11/2017,Minor damage thank God. Still no power and very windy outside but?? https://t.co/rNO38w9vPa,Palm Beach County,1,1,1,0.0,power
9/25/2017,"YOGA = UNION ????
????Monday
6:30 am Power hour/Carolina G??mez
9:00 am Vinyasa / Carolina G??mez 
10:30?? https://t.co/4JDBNsi0m2",Miami-Dade County,0,0,0,,power
9/9/2017,"The power of prayer and faith can move mountains. No matter where you are, lets keep the prayers?? https://t.co/aR2PKy4eUP",Miami-Dade County,0,0,0,,power
9/21/2017,"BE THE CHANGE ??????????????????Thursday schedule ????
6:30 am Power hour w/ Carolina Copello
9:00 am Hatha w/?? https://t.co/IJP0QUhGQW",Miami-Dade County,0,0,0,,power
9/7/2017,"#HurricaneIrma2017 Prep - Knowledge is POWER! #ThursdayThoughts @ Miami Lakes, Florida https://t.co/YCeaCnUMCl",Miami-Dade County,0,1,0,1.0,power
9/19/2017,We have power and will be working diligently to get thru everyone's order as soon as possible.?? https://t.co/moQzCh6B1l,Miami-Dade County,1,1,1,1.0,power
9/14/2017,@DukeEnergy Sandy Ridge in Polk County Coming up on the 100th hour here without power. Half my neighborhood has power near Osceola-Polk Line,Polk County,1,1,1,-1.0,power
9/13/2017,"We have Ice! Come get some today, and make sure to tag your friends with out power. #igersjax?? https://t.co/WlWaQMjyLB",Duval County,1,1,1,1.0,power
9/14/2017,When the power goes out at a grocery store and they have to throw everything out.. guess it's PB?? https://t.co/YpXBc47I4M,Duval County,1,1,1,-1.0,power
9/12/2017,The Epcot parking lot has been accommodating power crews who are en route to help those?? Worldhttps://www.instagram.com/p/BY9CvQHFHJA/,Orange County,1,1,1,1.0,power
9/9/2017,"We are Closed Today Saturday. If we don't lose power, we will be back to work!?? https://t.co/Ibzm4YLw6g",Miami-Dade County,1,1,0,0.0,power
9/15/2017,"My friends at @BagekKing_FL in Casselberry do not have power but their other locations, in Lake?? https://t.co/CVpetnIben",Orange County,0,0,0,,power
9/13/2017,"I'm still alive! #sunrise on the Wednesday after #hurricaneirma
No power in #winterpark but we?? https://t.co/dcvMupAiXK",Orange County,1,1,1,1.0,power
9/14/2017,"MEEEEE ????????currently going on 48 hours of no power...and it's hot man????
But we got running water?? https://t.co/zfgBbIlKe9",Brevard County,1,1,1,-1.0,power
9/11/2017,Irma has arrived. Power is out and house is shaking. Awesome.,Union County,1,1,1,-1.0,power
9/29/2017,To see troubleman31 #live from storymiami powered by @headlinerworld Click the link in my bio?? https://t.co/9QeNoTboxv,Miami-Dade County,0,0,0,,power
9/9/2017,Please note GreyhoundNews may be affected by Hurricane Irma. Updates will continue unless we lose power. https://t.co/Thl7MlBHPU,Broward County,1,1,0,0.0,power
9/21/2017,"POWER MOVE  w/ @SYILKDaproducer
#ropegang #hiphoptampa twancolbert @ SFM Studio, Fashion, Music https://t.co/x0HFnTwFFE",Hillsborough County,0,0,0,,power
9/9/2017,"Yes we still have power ????????
Gonna cook while I can ????????????????
#hurricaneirma2017??? #hurricane 
Homemade?? https://t.co/wgaevB7owF",Broward County,1,1,0,0.0,power
9/11/2017,"If anyone wants to stop by to cool down, chat, power up your phones , some water , even just get?? https://t.co/dXF4WS2vPh",Broward County,1,1,1,1.0,power
9/14/2017,Mood: how I felt when I had to evacuate. Too everybody who still don't  have power minor setback?? https://t.co/h2XjKnOrJK,Broward County,1,1,1,-1.0,power
9/13/2017,"Morning Session 09/13/2017
1. Dynamic Warmup 
10 minutes: 

2. Strength 
A. Power Snatch?? https://t.co/2OlI7SlxCO",Okaloosa County,0,0,0,,power
9/24/2017,Ok my beautiful lady friends &amp; family! Power washing  is not just for the men! @greenworkstools?? https://t.co/uJpfVNhqcc,Hillsborough County,0,0,0,,power
9/13/2017,"Folks, this place is great - check 'em out!
#Repost neighborhoodjoe
?????????
We are open with power?? https://t.co/FqEfK09dPS",Pinellas County,1,1,1,1.0,power
9/17/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,power
9/11/2017,"Generator works really well. Lights and fans, fridge. Can't do the computer stuff, the power is too unclean for the UPS to charge.",Pinellas County,1,1,1,0.0,power
9/10/2017,"Adios, power",Citrus County,1,1,1,-1.0,power
9/16/2017,Shout out to #hurricaneirma for knocking out our power for almost a week so we went on a?? https://t.co/AeduBiXTIf,Orange County,1,1,1,1.0,power
9/15/2017,"Power!! (@ Life Care Center Of Estero in Estero, FL) https://t.co/mwlzym2esZ",Lee County,1,1,1,1.0,power
9/12/2017,"Cooked doodad AC since we have no power still (@ O'Tooles Irish Pub in Brandon, FL) https://t.co/aNc12JKTdB https://t.co/JrWOTXNzmI",Hillsborough County,1,1,1,0.0,power
9/11/2017,#mcneelmiami #rhinofabstudio #fabrication Hope to go back to normal soon... We have power at the?? https://t.co/i2f9eAFRo7,Miami-Dade County,1,1,0,0.0,power
9/11/2017,"At the end of my block. This explains the loss of power and internet. @ Volusia County, Florida https://t.co/nEBD8dTh6I",Volusia County,1,1,1,-1.0,power
9/4/2017,Crazy the #power of these #fish and to think this was a small one!! #goliathgrouper #jewfish?? https://t.co/jmgWzcfndk,Charlotte County,0,0,0,,power
9/19/2017,Our school for the day. Still no power. Sitting in the study tlroom so we will bother as few?? https://t.co/F4gnL6uB5v,Volusia County,1,1,1,-1.0,power
9/13/2017,Beautiful day #nofilter but that power line across the street has got to move sometime soon!!!?? https://t.co/dwzSbesqIQ,Broward County,1,1,1,-1.0,power
9/15/2017,"On my block... downed power lines, roof damage, trees down... #dangerzone #irmadidit @ North?? https://t.co/IzxJEZZUbg",Miami-Dade County,1,1,1,-1.0,power
9/10/2017,And so it begins-we just lost power and are ready begin what is sure to be a long night. To pass?? https://t.co/NPQ1ttDEZ7,Hillsborough County,1,1,1,-1.0,power
9/12/2017,7:45 PM SHOP UPDATE:  Still without power or phones...hoping the morning bring change.  Will?? https://t.co/Q9jipG80C3,Orange County,1,1,1,-1.0,power
9/10/2017,"When the power goes out and you just watched insidious.... #hurricaneirma @ Hunters Creek, Florida https://t.co/6qRfQ6ngsr",Orange County,1,1,1,-1.0,power
9/16/2017,"My power team Gavin,Az introduced me to your delicious healthy cafe in Venice Beach.Iam cleaning?? https://t.co/mlYV26p1kh",Polk County,0,0,0,,power
9/30/2017,"G??mar Hatimah Tovah !
#streamlinevibrations #powerplateaventura @ Streamline Vibrations Power?? https://t.co/SmaWkL8vam",Miami-Dade County,0,0,0,,power
9/11/2017,"@jodiecongirl Irma's still blowing and debris flying. W/out electricity to recharge, ""like"" uses less power.  :-P",Broward County,1,1,1,-1.0,power
9/12/2017,First hot meal since Sunday lunch. 48 hours still no power or?? https://t.co/dH08Vbndig,Sumter County,1,1,1,-1.0,power
9/9/2017,"What do you do during a Hurricane while you still have power????????? Drop Beats???????? @ Orlando, Florida https://t.co/lZUpfo3Tn2",Orange County,1,1,0,0.0,power
9/29/2017,A little #MJ ain??t hurt anybody.  #fridayfeelings #fridaymood @ Florida Power and Light Corporation https://t.co/iHHwFB6E01,Miami-Dade County,0,0,0,,power
9/11/2017,"Shit just got real. Power went out. Other than that we good. #damn @ Hillsborough County, Florida https://t.co/tlA9PKM4Zh",Hillsborough County,1,1,1,-1.0,power
9/13/2017,We have power back but still no cable or internet. Better than a sharp stick in the eye.?? https://t.co/lQF5gXGK2C,Miami-Dade County,1,1,1,0.0,power
9/15/2017,@PareidoliaBrew  #tonight !! 8pm. Free show. Power is on! Beer is cold! And you're hot. Oh and?? https://t.co/pA3hh3meDI,Indian River County,1,1,0,1.0,power
9/18/2017,"#NaturalRemedies Japanese and Korean, Women Beauty Secret When You See The Power... https://t.co/0GFyjoBGm1?? https://t.co/Ljpe3fO7Gj",Orange County,0,0,0,,power
9/11/2017,Downed tree at Herschel and Seminole - fell onto our power lines. Help us @FCN2go #jea #irma?? https://t.co/vA7Eoy5OhI,Duval County,1,1,1,-1.0,power
9/3/2017,Girl Power Rocks!! Enjoy your Sunday!! #girlsrock #girlsrule #athletes #strong #awesome?? https://t.co/7CUKGk1BCq,Collier County,0,0,0,,power
9/11/2017,"We have power but our AC is broken, so the shutters are down the windows are open in the beers?? https://t.co/Xq6DPRZfO6",Miami-Dade County,1,1,0,-1.0,power
9/16/2017,We're back!!!! We have power now and I am inviting you to join with me on National Back to?? https://t.co/CKm89DGOhd,Orange County,1,1,1,1.0,power
9/16/2017,Thanks everyone !!!! This people they been without power for almost?? https://t.co/k3MiJHXRfd,Lee County,1,1,1,1.0,power
9/12/2017,"Lucky to only have power out and minor damage from #irma @ Winter Park, Florida https://t.co/kYnycFATob",Orange County,1,1,1,0.0,power
9/15/2017,Power lunch. #mydayfriday #fatkid @ Fodder and Shine https://t.co/kI72YlDU0Y,Hillsborough County,0,0,0,,power
9/11/2017,Lost power last night so digging through the last of what's in my fridge ???? Can we talk about how?? https://t.co/dtgJZCjEs4,Polk County,1,1,1,-1.0,power
9/28/2017,"Today @lueventsus had its 3rd ""Cafe de Ideas"" Ideas over coffee power session and networking. We?? https://t.co/n1x0PBM2TZ",Miami-Dade County,0,0,0,,power
9/11/2017,Slept through the worst of it. Awoke as eye is leaving us. No power. House is secure. Saw 2?? https://t.co/DMYW81R4d8,Pasco County,1,1,1,0.0,power
9/13/2017,We are OPEN....no power but we have a temporary generator going &amp; have gotten internet &amp; phone?? https://t.co/vViK1Pw1t1,Orange County,1,1,1,1.0,power
9/12/2017,Episode 89: The Healing Power of Music/ The Dream Project CD #suicide #prevention #awareness?? https://t.co/hRmbUD7Vr2,Escambia County,0,0,0,,power
9/14/2017,Grateful for dukeenergy restoring the power! grateful for the simplicity of watching a butterfly?? https://t.co/phqDVIGYJp,Orange County,1,1,1,1.0,power
9/15/2017,BELLEAIR MARKET FINALLY HAA POWER...WOOHOO. Thank you Duke Energy and all of our amazing?? https://t.co/qsJR9Y2a1U,Pinellas County,1,1,1,1.0,power
9/11/2017,"How's this for weird #irma damage? Closed today, no power. We'll try again tomorrow. #sfl?? https://t.co/JqvRzEZ9DO",Palm Beach County,1,1,1,-1.0,power
9/4/2017,Crazy the power of these fish! And to think this is a small one!! #goliathgrouper #jewfish?? https://t.co/g9Nx7ww0y2,Charlotte County,0,0,0,,power
9/15/2017,Still currently without power! @ Footprintz Print &amp; Design https://t.co/wdgVZaEMVI,Miami-Dade County,1,1,1,-1.0,power
9/10/2017,Power came back on. Let??s go Jags! #Jaguars,Duval County,1,1,1,1.0,power
9/22/2017,"2017 Poynter Power Reporting class!
.
.
.
.
#Poynter #Powerreporting #reporters #workshop?? https://t.co/QIqSStmYy7",Pinellas County,0,0,0,,power
9/11/2017,Transformer blew so NOW we don't have power ???? Ryan had to jinx us by wanting to use the storm?? https://t.co/ZV7KMd6sfq,Hillsborough County,1,1,1,-1.0,power
9/11/2017,"Safe here at the Hope's ... still have power too ... praise God! (@ Ken &amp; Laura's home in Clearwater, FL) https://t.co/NxvftiwuAo",Pinellas County,1,1,0,1.0,power
