idx,user_id,lon,lat,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
504707,47637260,-98.63922836,29.65464365,9/13/2017,"Circe was dying to join us for yoga tonight, but then she focused more on her bone than theâ¦ https://t.co/dNRd005abJ",Bexar County,San Antonio,0,0,0,
506027,269843160,-95.3832,29.7629,9/18/2017,"Ride or die ð¯ @ Houston, Texas https://t.co/kr7kZ1ECji",Harris County,Houston,0,0,0,
508576,464242977,-97.74907,30.25049,9/19/2017,#continentalclubaustin back when I died my hair madonna blonde and used fake tanning creamsâ¦ https://t.co/FXbOnpZF4s,Travis County,Austin,0,0,0,
511637,58624342,-96.77401775,32.79755357,8/29/2017,"Houston PD Chief confirms death of Sgt. Steve Perez, who died when he got trapped in Harvey flood waters on Sunday https://t.co/SQBUM8MhVu",Dallas County,Dallas,1,1,1,0
513017,{'$numberLong': '884886974145982466'},-97.624,30.4461,9/15/2017,"ugly til i die ð¤ @ Pflugerville, Texas https://t.co/LYQRVZeSZ4",Travis County,Pflugerville,0,0,0,
514361,712918345,-96.7022,33.0634,9/1/2017,"even when we lose, our hawk pride never dies ;)) #lostby1point #sigh?? https://t.co/0eHfbpLumR",Collin County,Plano,0,0,0,
518340,22961386,-101.845,35.1993,8/29/2017,"We are all dying of allergies here, and I don't usually eat corn, but if I ever do - it's fresh?? https://t.co/8rETXyQ8Mx",Potter County,Amarillo,0,0,0,
519299,{'$numberLong': '892074850340151296'},-97.5567,30.3431,8/27/2017,The end has me dying??????? #funny #laugh #laughing #love #family #watch?? https://t.co/50FADKFW3w,Travis County,Manor,0,0,0,
521503,32977912,-95.3832,29.7629,9/14/2017,"Still on my hydrate or die #literally #baiwater @ Houston, Texas https://t.co/JoHEgpCAUs",Harris County,Houston,0,0,0,
522145,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,9/17/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
523679,782713898,-106.3795115,31.77516547,9/15/2017,"When Hayden and I just died and went to #fentybeauty heavenððð

#makeup  #riri #rihannaâ¦ https://t.co/ST2AOjjkcw",El Paso County,El Paso,0,0,0,
525281,{'$numberLong': '703805861555081216'},-96.8,32.7833,9/1/2017,"I will die for those I love...
.
.
.
#DTXStreet #DFWPorts #Shoot2Kill #Shoot2Ill?? https://t.co/AUsKgVeH3a",Dallas County,Dallas,0,0,0,
527474,16268714,-95.33493267,29.98805249,9/13/2017,"Can you die from eating too many Rice Krispie treats? Asking for a friend. (at @americanexpress in Houston, TX) https://t.co/7qJXjX1Jip",Harris County,Houston,0,0,0,
534970,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,9/19/2017,#ToyotaofBoerne is #nowplaying If I Die Young by #TheBandPerry #cubevenue,Kendall County,Boerne,0,0,0,
535831,58624342,-96.77401775,32.79755357,8/31/2017,"Than 1,000 die in India monsoon https://t.co/wNvSwoQWQ2",Dallas County,Dallas,0,0,0,
538332,{'$numberLong': '2875348629'},-95.63230133,29.63019943,9/20/2017,Fort Bend grad dies from neck injury https://t.co/KlbG3Q8OMG,Fort Bend County,Sugar Land,1,0,0,0
538627,{'$numberLong': '2870808849'},-95.52919769,29.52869987,9/20/2017,Fort Bend grad dies from neck injury https://t.co/HtRRRRlmgx,Fort Bend County,Missouri City,1,0,0,0
539671,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,9/14/2017,#ToyotaofBoerne is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Kendall County,Boerne,0,0,0,
546508,17573729,-97.7639,30.2672,8/23/2017,"The Hills
.
.
.
Can you tell I am dying to go swimming???   Fun collab with sexy fit model?? https://t.co/TuqidxAx2j",Travis County,Austin,0,0,0,
546518,24887808,-97.73657,30.26766,8/23/2017,Pics from last week's Die Felicia: World of Stephen King. I was Arnie from Christine. Pictures?? https://t.co/lBFv5Nftpp,Travis County,Austin,0,0,0,
547972,16268714,-95.33493267,29.98805249,9/13/2017,"Can you die from eating too many Rice Krispie treats? Asking for a friend. (at @americanexpress in Houston, TX) https://t.co/7qJXjX1Jip",Harris County,Houston,0,0,0,
551076,374571466,-95.3832,29.7629,8/29/2017,"Thank you for your service. ???????????? #Repost poojaontv (get_repost)
?????????
HPD sergeant Steve Perez died?? https://t.co/mT7pFzcpSJ",Harris County,Houston,1,1,1,-1
554036,248487298,-98.61855132,29.58484932,8/29/2017,i think the worst thing about being in the comm lab for my first class of the day is that i can??t bring coffee. can??t wait to die.,Bexar County,San Antonio,0,0,0,
554711,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,9/15/2017,#ToyotaofBoerne is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Kendall County,Boerne,0,0,0,
556461,1327268678,-96.62439728,33.01779938,8/24/2017,"Actor Jay Thomas Of ??Murphy Brown,' ??Cheers,' And ??Ray Donovan' Dies At 69 https://t.co/ivNmiKGy5W",Collin County,Murphy,0,0,0,
558761,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,9/1/2017,#Nissan #SanMarcos is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Hays County,San Marcos,0,0,0,
559750,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,9/17/2017,#Nissan #SanMarcos is #nowplaying If I Die Young by #TheBandPerry #cubevenue,Hays County,San Marcos,0,0,0,
563190,22827146,-96.9663,32.8471,9/18/2017,"I ride or die for my boys ð #bleedblue #winloseortie #dcffl #dallascowboys @ Irving, Texas https://t.co/xY5amKX7iQ",Dallas County,Irving,0,0,0,
566168,64217534,-97.31947022,32.72791305,8/20/2017,"Comedian Jerry Lewis dies at 91, reports say https://t.co/G1no1yqb3D",Tarrant County,Fort Worth,0,0,0,
566855,64217534,-97.31947022,32.72791305,8/20/2017,"Made in America: Nokona, USA's last baseball-glove maker refuses to die in Texas https://t.co/h2S2l4sG8o",Tarrant County,Fort Worth,0,0,0,
567219,320546714,-101.9873319,35.18841817,9/20/2017,Raw Rock Kills. Get Ready To Die. @ Cadillac Ranch https://t.co/BDOqxgR1hE,Potter County,Bushland,0,0,0,
567662,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,9/20/2017,#Nissan #SanMarcos is #nowplaying Die A Happy Man by #ThomasRhett #cubevenue,Hays County,San Marcos,0,0,0,
568547,261469386,-95.365136,29.746922,8/22/2017,And the people that died for that flag and still rep it are full blown idiots https://t.co/BN53nyZJRf,Harris County,Houston,0,0,0,
571469,{'$numberLong': '3820016232'},-98.4200011,30.0969363,8/23/2017,Oh my god WTF my coral shriveled up and looking like their DIEING in a couple hours time I need a ride to get the right water for my tank!!,Blanco County,Blanco,0,0,0,
571555,{'$numberLong': '3820016232'},-98.420018,30.0969317,8/23/2017,"I thought this entire specimen had died, it just inverts itself into nothingness at night, then I turn the light on and it's grows again",Blanco County,Blanco,0,0,0,
571720,18869679,-96.78085904,32.93693694,8/23/2017,"Prayers for you and your family ??????????? @alexaconomos: I have been in CA caring for my father, who died this last week.",Dallas County,Dallas,0,0,0,
571827,51780724,-95.6969,29.9689,8/23/2017,"#Repost 3dotbeyond (get_repost)
?????????
We live and die by our habits.  Good or bad, they are the?? https://t.co/7ttNNOk8va",Harris County,Houston,0,0,0,
579138,37913394,-96.8064,32.7787,9/5/2017,I was born the day he died. I feel a kind of kinship with him. #ripjfk #sad #newspaper #reprintâ¦ https://t.co/CWAacVw3hy,Dallas County,Dallas,0,0,0,
579423,1048979622,-97.70209419,30.22959258,9/5/2017,"Drop ð§ Today link in my bio ""Die Tryin"" on soundcloud ð¸ð« #Texas #Die #Trap #Rich #Money #NBM @â¦ https://t.co/0IBLkQm1b7",Travis County,Austin,0,0,0,
579486,1048979622,-97.70209419,30.22959258,9/5/2017,"Drop ð§ Today link in my bio ""Die Tryin"" on soundcloud ð¸ð« #Texas #Die #Trap #Rich #Money #NBM @â¦ https://t.co/0IBLkQ4qjz",Travis County,Austin,0,0,0,
