idx,user_id,lon,lat,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
182600,559954552,-96.7097256,33.0335725,9/1/2017,"Dirty Deads before the weekend starts! 
585x5 as a top?? https://t.co/3zluGuDuaT",Collin County,Plano,0,0,0,
188795,635909552,-97.6797,30.6318,8/29/2017,"Drinking a Dead Ringer by @bpbrewing @ Georgetown, TX ?? https://t.co/AyHg1Rkzra #photo",Williamson County,Georgetown,0,0,0,
190641,{'$numberLong': '2863354613'},-94.77189636,29.30680084,8/29/2017,Flooding from Harvey leaves at least 6 dead in Galveston County https://t.co/57k6AZbHmQ,Galveston County,Galveston,1,1,1,0
197202,28011690,-96.8,32.7833,9/15/2017,"They Left Me For Dead, But GOD had other plans ... ðð¾ðð¾ðð¾ #ForeverAboutMoney #FAMâ¦ https://t.co/ARH90zxQku",Dallas County,Dallas,0,0,0,
199128,1785650030,-97.608429,30.2639809,9/16/2017,"Evil Dead 2 outdoor screening and book signing with the Chin himself ðð¤ð

#HailToTheChinâ¦ https://t.co/F9Ngim0iUm",Travis County,Austin,0,0,0,
200600,58624342,-96.77401775,32.79755357,9/9/2017,"Floydada-born country star Don Williams, 'the Gentle Giant,' dead at 78 https://t.co/NH1HXuI3zi",Dallas County,Dallas,0,0,0,
201415,{'$numberLong': '2250539202'},-95.6344699,29.90723,9/9/2017,"Hardly any sleep, dead legs, personal record made. Started off byâ¦ https://t.co/hC4HNm77N6",Harris County,Point Park Drive,0,0,0,
202696,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,9/11/2017,#Nissan #SanMarcos is #nowplaying Dead and Gone by #TheBlackKeys #cubevenue,Hays County,San Marcos,0,0,0,
203659,104682165,-97.3171,30.10716,9/3/2017,This warms my heart. Beautiful dog and a dead (stuffed) duck.?? https://t.co/iHuzTX9HQW,Bastrop County,Bastrop,0,0,0,
204504,261469386,-95.365208,29.746766,9/13/2017,"I remember how sad it was at school when PAC was announced dead, even with some white people",Harris County,Houston,0,0,0,
209008,{'$numberLong': '3054169650'},-95.44563185,29.73023794,9/12/2017,ð dead in 5 minutes. RIP Hot Fries. ð #gonetoosoon #hotfries #lunchâ¦ https://t.co/TOeebrzdhb,Harris County,Houston,0,0,0,
209215,23372943,-96.82449396,32.81660436,9/12/2017,Our batteries will be dead in 3 hours. Lol https://t.co/d0gollZXnz,Dallas County,Dallas,0,0,0,
210800,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,8/30/2017,#Nissan #SanMarcos is #nowplaying Language of the Dead by #DeltaSpirit #cubevenue,Hays County,San Marcos,0,0,0,
211376,15981927,-97.68376415,30.53364035,8/30/2017,@gucky I have a purse made out of a real dead armadillo that is my proudest possession. It??s HORRIBLE,Williamson County,Round Rock,0,0,0,
216580,67426935,-95.3832,29.7629,8/31/2017,"#HurricaneHarvey: six members of the Saldivar family found dead, their swept off the Houston?? https://t.co/sxx24W0UlA",Harris County,Houston,1,1,1,0
228287,{'$numberLong': '713886100045975552'},-95.47145829,29.7385747,9/18/2017,Dead cow @ Ruth's Chris Steak House https://t.co/636RqHQu0K,Harris County,Houston,0,0,0,
236720,1726854950,-97.95656318,29.89159363,8/30/2017,What can I say... I am a Targaryen ???? @ Wake the Dead Coffee House https://t.co/nohgutOtZs,Hays County,San Marcos,0,0,0,
238008,222359449,-97.73676855,30.28422986,8/30/2017,"I'm sorry, but the old Kim can't come to the phone right now. Why? Oh, 'cause she's dead...and?? https://t.co/88JX6Tx15M",Travis County,Austin,0,0,0,
242095,34975999,-97.5641467,30.46141457,9/15/2017,@CountOnKB DEAD fam. ðð­ð­,Travis County,Cele,0,0,0,
252621,{'$numberLong': '2744811015'},-95.8586723,32.19643179,8/30/2017,This got me dead??????? @ Trinity Valley Community College https://t.co/MNjy7X8NsL,Henderson County,Athens,0,0,0,
254608,230844754,-98.48017,29.42938,9/19/2017,"When I'm Dead I'll Rest ????????

Don't forget to check out bexarknucklesapparel and support your local?? https://t.co/bJ3ECeK73w",Bexar County,San Antonio,0,0,0,
255574,1327396202,-97.26589966,32.80210114,9/3/2017,"A Haltom City boy, 9, is dead after playing with a gun and shooting himself , police said https://t.co/5i6ES5ibMs",Tarrant County,Haltom City,1,0,0,0
260860,1577606168,-96.8,32.7833,9/1/2017,"This dude roasted the whole table that night????????
{COMMENT ""DEAD"" LETTER BY LETTER WITHOUT BEING?? https://t.co/EYlbiw69zT",Dallas County,Dallas,0,0,0,
264675,57505853,-96.72892014,32.80676094,9/19/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/pYPvKSFIAk https://t.co/q4hi4phYEf",Dallas County,Dallas,0,0,0,
264736,799404,-97.7639,30.2672,9/19/2017,"EVERYTHING I TOUCH DIES! 

#DIY Planter Project I just did. 

Replace your dead plants with deadâ¦ https://t.co/GP8aqKBWet",Travis County,Austin,0,0,0,
265650,58624342,-96.77401775,32.79755357,8/20/2017,US comedian Jerry Lewis dead at 91 https://t.co/uK897c57Re,Dallas County,Dallas,0,0,0,
274040,{'$numberLong': '2416107151'},-96.72591,33.055884,9/11/2017,Police Investigating After 7 Found Dead At Plano Home (1700 WEST SPRING CREEK PARKWAY) #DFW #Dallas https://t.co/KyYR3nNGDw,Collin County,Plano,1,0,0,0
277391,72977500,-95.3832,29.7629,9/1/2017,"The trees show us how lovely it is to let the dead things go???????????????? @ Houston, Texas https://t.co/BswlFh5Xb2",Harris County,Houston,0,0,0,
277679,{'$numberLong': '2850435082'},-95.46589661,29.70829964,9/19/2017,Man found dead under overpass at US 59 and Loop 610 https://t.co/5a9BPI7AXU,Harris County,Bellaire,1,0,0,0
278439,1903157054,-97.7639,30.2672,9/19/2017,"Wake the dead SOULS.

WOLF ROCKK of the IROCKTHY EXPERIENCE!!

The IROCKTHY EXPERIENCE IS MUSIC'Sâ¦ https://t.co/4aTTqNlftc",Travis County,Austin,0,0,0,
287808,86432378,-95.3832,29.7629,9/6/2017,"â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

#pole #dead #electric #wires #sky #monotone #bw #stilllifeâ¦ https://t.co/BVtjR8TNN2",Harris County,Houston,0,0,0,
290023,10954502,-97.72718,30.2636,9/6/2017,This Tue 9/12 @ Hotel Vegas we do it again for HAAM... I'd prob be dead if it weren't forâ¦ https://t.co/46yHAjTI8H,Travis County,Austin,0,0,0,
292919,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,9/20/2017,#Nissan #SanMarcos is #nowplaying Language of the Dead by #DeltaSpirit #cubevenue,Hays County,San Marcos,0,0,0,
292939,{'$numberLong': '2834235722'},-95.3416,29.7173,9/20/2017,Dead!! @ Moody Towers https://t.co/SL2VWzkI5t,Harris County,Houston,0,0,0,
293184,19687781,-96.81065,32.78939,9/20/2017,Chilling video of a building that collapsed in Mexico ????????.  Over 200 people dead from the 7.1?? https://t.co/V97hbj7rgY,Dallas County,Dallas,1,0,0,-1
297158,1785650030,-97.608429,30.2639809,9/14/2017,"Evil Dead 2 outdoor screening and book signing with the Chin himself ðð¤ð

#HailToTheChinâ¦ https://t.co/F9Ngim0iUm",Travis County,Austin,0,0,0,
301041,94663256,-96.7855,32.7837,9/3/2017,Drinking a Dead Flowers by @MadTreeBrewing at @braindeadbrew ?? https://t.co/afOMIoXWZr,Dallas County,Dallas,0,0,0,
310480,58624342,-96.77401775,32.79755357,8/26/2017,UPDATE: Mayor tells CBS News he has heard that eight people are dead but cannot confirm the numbers at this time https://t.co/rtfN9H7vhs,Dallas County,Dallas,1,1,1,0
310483,58624342,-96.77401775,32.79755357,8/26/2017,Corpus Christi media reporting at least 8 dead in Rockport https://t.co/phfCSiezzI,Dallas County,Dallas,1,1,1,0
318280,620118249,-95.81088395,29.61908455,9/2/2017,Very blessed???? Top Dead Center Performance survived. Thank you to all that have called &amp,Texas,Fort Bend County,0,0,0,
319412,470442659,-97.5823746,26.2237377,9/17/2017,Spending Saturday night creating flower crowns for customers getting ready for Day of the Deadâ¦ https://t.co/sE4GvB6xpT,Cameron County,Rio Hondo,0,0,0,
319648,57505853,-96.72892014,32.80676094,9/17/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/8766WIscOE https://t.co/pgI1Xas9sr",Dallas County,Dallas,0,0,0,
322391,238035929,-98.9071,29.9696,9/3/2017,"My username says johnny for a reason the old me is dead @ Comfort, Texas https://t.co/jCqFmpDMc9",Kendall County,Comfort,0,0,0,
328373,251817732,-106.423,31.7902,9/2/2017,"I thought he was #dead #preyingmantis @ El Paso, Texas https://t.co/cebsSDA0oG",El Paso County,El Paso,0,0,0,
329122,92614226,-95.0817664,29.4916841,9/9/2017,Baby deads at the den ð¤·ð½ââï¸ðªð½ #ironden #feedmefightme #losdodgers #backday @ The Iron Den https://t.co/fA4MWSqjaE,Galveston County,League City,0,0,0,
330544,122386428,-96.84915722,32.84469707,9/12/2017,Yeah. I'm basically dead already. ð @ Dallas Love Field (DAL) https://t.co/4Edz7XSdva,Dallas County,Dallas,0,0,0,
333146,{'$numberLong': '2712936805'},-95.3832,29.7629,8/27/2017,This is from behind NRG Stadium. On Fannin where it dead ends at Reed Rd. Just chilling getting?? https://t.co/lW00F3ZEbJ,Harris County,Houston,0,0,0,
336069,294683115,-97.74356,30.29563,8/26/2017,"Dead ??? 
#PhotoLab @ Somewhere On Earth https://t.co/jQ5yA6TGDW",Travis County,Austin,0,0,0,
340696,333431158,-96.78869629,32.79880142,9/11/2017,1 Dead After Shooting Outside Oak Lawn AT&amp,Texas,Dallas County,1,0,0,0
342480,19361337,-96.81215092,32.80046398,8/20/2017,Today annietheboodle found a dead/rotting squirrel at the park. Worst. Smell. Ever. After a?? https://t.co/c8qefMPdc9,Dallas County,Dallas,0,0,0,
343994,418878672,-96.6753006,33.02959824,9/12/2017,Cowboys Cookout/Watch Party Ends With 8 Dead In Plano https://t.co/rdTioc2jVt,Collin County,Plano,0,0,0,
345707,360354266,-95.41952513,30.07883536,8/25/2017,"""A strong woman looks a challenge dead in the eye and gives it a wink ????""
????:?? https://t.co/pWuxTyAC36",Harris County,Old Town Spring,0,0,0,
351339,1903157054,-97.7639,30.2672,8/22/2017,"Walk by FAITH and not by SIGHT!
If you don't move you're Dead!
AUtomatic ROCKK of the IROCKTHY?? https://t.co/G12pGKEoy3",Travis County,Austin,0,0,0,
358805,38738251,-97.36227201,32.94164077,9/13/2017,Haman is dead!  He was impaled on the very pole he intended to harm Mordecai. Unfortunately justâ¦ https://t.co/FWcXju3nq7,Tarrant County,Haslet,0,0,0,
361810,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,8/28/2017,#Nissan #SanMarcos is #nowplaying Dead Air by #CHVRCHES #cubevenue,Hays County,San Marcos,0,0,0,
368226,1903157054,-97.73980243,30.26708442,9/4/2017,"Nice to see these two right before their wedding!

Marriage isn't dead! @ 6th Street, Austin, TX https://t.co/Oq3irHzTvq",Travis County,Austin,0,0,0,
368521,21221023,-98.46988015,29.45619813,9/4/2017,#labordaytraffic #labordayweekend is dead on #Broadway on #laborday @ Tomatillos Restaurant https://t.co/xGs6HjxTFc,Bexar County,San Antonio,0,0,0,
368857,18841983,-97.730278,30.3075,9/4/2017,"I thought he was dead. #escapefromnewyork @ Hyde Park (Austin, Texas) https://t.co/wuALP8AKqz",Travis County,Austin,0,0,0,
369521,16815462,-95.3832,29.7629,9/5/2017,"dead end. 

#jimmyephotography #houstonphotographer #deadend #shotoniphone7plus #vsco #cloudyâ¦ https://t.co/Hc4OC6zaeM",Harris County,Houston,0,0,0,
370222,{'$numberLong': '2735920988'},-97.7977449,32.744056,9/5/2017,Is it fall or is it dead?  We say FALL!! @ Rio Mambo Weatherford https://t.co/CPNzmmxaEs,Parker County,Weatherford,0,0,0,
374424,{'$numberLong': '2301655279'},-95.18524,29.663558,9/5/2017,Representing Deadlift 'Till I'm Dead in Sweden! igginhogym.pic â¬ï¸ get yours here today to beâ¦ https://t.co/AjiTwhJbay,Harris County,Pasadena,0,0,0,
375105,18544567,-96.73829041,32.94934496,8/23/2017,Pre-gaming DAWN OF THE DEAD while The Boy is at soccer practice. Yummy. @ Alamo Drafthouse?? https://t.co/5Vod9pxLyk,Dallas County,Richardson,0,0,0,
375479,{'$numberLong': '2864014029'},-95.29299927,30.0095005,8/23/2017,Passenger found dead on flight arriving to Bush Intercontinental??Airport https://t.co/vVycgFuhuF,Harris County,Bordersville,1,0,0,0
376821,{'$numberLong': '823641017647669248'},-96.65908408,32.90884024,9/11/2017,"Pain is my allie letting me know I am not dead, so push through theâ¦ https://t.co/YXuUPemdvZ",Dallas County,Garland,0,0,0,
385507,853628989,-97.47818767,31.10496779,8/20/2017,Sunday brunch made our tummies happy ???? @ Dead Fish Grill https://t.co/VFcMcIn4Tw,Bell County,Belton,0,0,0,
386215,25753534,-101.92082,35.14971,8/26/2017,"The only good bug is a dead bug. 

#starshiptroopers @ Buffalo Wild?? https://t.co/1C3TCNfLFf",Randall County,Amarillo,0,0,0,
388203,{'$numberLong': '2870808849'},-95.52919769,29.52869987,8/30/2017,2 flood victims found dead in Fort Bend County https://t.co/8LureKcxEJ,Fort Bend County,Missouri City,1,1,1,0
388283,{'$numberLong': '2874328108'},-95.86599731,29.53350067,8/30/2017,2 flood victims found dead in Fort Bend County https://t.co/CMD62f7nP5,Fort Bend County,Rosenberg,1,1,1,0
391910,64217534,-97.31947022,32.72791305,8/23/2017,Woman found dead in pool Wednesday was at a group home on Norris Street: Fort Worth Police https://t.co/cbKK6Cb6Uw,Tarrant County,Fort Worth,1,0,0,0
398267,58624342,-96.77401775,32.79755357,9/4/2017,Atascocita homeowner sign: 'Looters will be shot dead' https://t.co/lvQz1Cl1Dp,Dallas County,Dallas,0,0,0,
403255,{'$numberLong': '850671965085941761'},-96.97,32.92,9/4/2017,Watch how she waits ten minutes before helping her kid. He'd be dead by then. https://t.co/9rFLHiuVOG,Dallas County,Irving,1,0,0,-1
405667,1102859833,-93.74578854,30.10759955,9/13/2017,Everybody went to sleep on me in the house and im dead ass upðð. Im just surprised i got service rn. My shit been smoking dick latelyð.,Orange County,Orange,0,0,0,
