user_id,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
{'$numberLong': '2416107151'},9/11/2017,Police Investigating After 7 Found Dead At Plano Home (1700 WEST SPRING CREEK PARKWAY) #DFW #Dallas https://t.co/KyYR3nNGDw,Collin County,Plano,0,0,0,
19421696,8/24/2017,"Grateful to back in Red Dirt Country. 
#home #goodcompany #nowheretexas #grateful @ Texas https://t.co/M42OU7ZKE0",Menard County,USA,0,0,0,
1268632735,8/31/2017,Although my thoughts and prayers are at home with my friends and family in the Houston/Beaumont?? https://t.co/xuZHtNxkId,Travis County,Austin,0,0,0,
248487298,8/22/2017,just a swamp monster glad to be home to her face masks https://t.co/aHiJr9LWbA,Bexar County,San Antonio,0,0,0,
312867534,9/5/2017,This Silver Travertine stackstone will warm up this new construction home!!  #stackstoneâ¦ https://t.co/4MHji8g4jT,Dallas County,Dallas,0,0,0,
418878672,9/11/2017,Updated: Police scanner â Shooting at home in Plano around 8 p.m. Alert to @dfwscanner https://t.co/9gISuodCEP,Collin County,Plano,1,0,0,0
30770924,9/1/2017,"My hubby is headed home exhausted and full of stories. Just got off the phone with him, and he?? https://t.co/QFOJGv8f79",Victoria County,Moursund,0,0,0,
431980983,8/28/2017,"#Texas on my mind tonight, my adoptive home state ... Chicken and Waffles from @slimchickens?? https://t.co/p5qpFLLrsH",Bowie County,Texarkana,0,0,0,
187720706,9/1/2017,So thankful to be home. Ready to make a difference. Thank you SWA! #houstonstrong (@ William P @HobbyAirport) https://t.co/7CFKK0aTjr,Harris County,Houston,0,0,0,
58624342,8/29/2017,Hundreds of on =-duty Houston Police officers no longer have a home to return to https://t.co/P7LIVYxSyQ,Dallas County,Dallas,0,1,0,0
16328612,8/24/2017,Antipasto at #homeslice #foodporn #foodie @ Home Slice Pizza https://t.co/pcQ5Q12Uf5,Travis County,Austin,0,0,0,
37348417,9/5/2017,"Out visiting Hayday at his grave site, #RedForHaden @ Rest Haven Funeral Home and Memorial Park https://t.co/B97QvH4wZN",Rockwall County,Rockwall,0,0,0,
102087688,9/6/2017,Yesterday was bid day and we brought home THE MOST AMAZING new girlies!!! So beautiful andâ¦ https://t.co/9MVy5Ykfu0,Hays County,San Marcos,0,0,0,
463938406,9/2/2017,What a week in #texas with my loving  supportive family. Soon we'll be calling you home #texas?? https://t.co/l72Hcypd6X,Dallas County,Dallas,0,0,0,
{'$numberLong': '2949266456'},9/11/2017,"My sleepyheads!!! How not to love them??? â¤ï¸ð¶â¤ï¸ð¶ @ In My Home, Sweetâ¦ https://t.co/h44qiCefcR",Montgomery County,The Woodlands,0,0,0,
248385793,8/23/2017,"After 3 weeks of dust, tracking in &amp; 7 more guys in my home, John &amp;?? https://t.co/TvJ0ISLhJV",Collin County,Wylie,0,0,0,
{'$numberLong': '2658600807'},8/30/2017,He built so he will rebuild. All lost lives can find a new home not made of?? https://t.co/SohnOAh2Xd,Harris County,Houston,0,0,0,
{'$numberLong': '780476339916713985'},9/15/2017,#Nissan #SanMarcos is #nowplaying Home Sweet Home by #EmmylouHarris #cubevenue,Hays County,San Marcos,0,0,0,
1702238160,9/9/2017,Happy Bid Day!!!! ðð We are ready to go home!!!! #panhellenicrecruitment #bidday2017 @ Texas AMâ¦ https://t.co/8qHNAJMy8l,Hunt County,Commerce,0,0,0,
376523009,8/31/2017,"Our kids
Our why...
We have 4 kids but 2 let at home- so blessed to be able to have the one on?? https://t.co/PCr3GXzFcr",Guadalupe County,Schertz,0,0,0,
{'$numberLong': '2207468918'},9/15/2017,This beauty found a new home ð¡ #sold #1stdibs #heriz #persian #rug #friday #interiordesignâ¦ https://t.co/k8ixVxtttL,Dallas County,Dallas,0,0,0,
15981927,8/29/2017,@fedvideogal We should be home tomorrow. A friend checked the house  it??s fine so far. Thanks!,Williamson County,Round Rock,1,0,0,1
34602578,9/15/2017,ðð¼ #GuiltyAF @ The Guerra Home https://t.co/jWpvTi7I7o,Bexar County,San Antonio,0,0,0,
{'$numberLong': '740087194681901056'},8/28/2017,"""Home"" #txtraveler #texasforever #igtexas #txig #snaptexas #inspiretexasnow #travelgram?? https://t.co/Pt6MV5vtyq",Harris County,Houston,0,0,0,
{'$numberLong': '780476339916713985'},9/14/2017,#Nissan #SanMarcos is #nowplaying Who Says You Can't Go Home by #BonJoviWithJenniferNettlesofSugarl #cubevenue,Hays County,San Marcos,0,0,0,
55573205,9/15/2017,Drinking  The S.O.N. Double Stout W/ Coconut by @Redhornbrew @ S-K Home â https://t.co/jQP6UFQGaI,Williamson County,Round Rock,0,0,0,
263006334,8/25/2017,Trying to eat healthy @ ??????????????? before ???? head home and prepare for this Harvey Hurricane?? https://t.co/K5pS5qvYP8,Harris County,Houston,0,1,0,0
{'$numberLong': '2875348629'},8/21/2017,Lady Falcons bring home hardware from NEISD tournament https://t.co/C4P28ApfFA,Fort Bend County,Sugar Land,0,0,0,
{'$numberLong': '760727835547930624'},9/16/2017,The orange life @ The Home Depot https://t.co/1dKcREz147,Brazoria County,Pearland,0,0,0,
67161872,8/28/2017,"From @thinkdep  -  Lord my home @ Houston, Texas https://t.co/fm8EDnEnwz",Harris County,Houston,0,0,0,
9735672,8/27/2017,"On the road home! @ Rocksprings, Texas https://t.co/0WpQ0yrV4r",Edwards County,Rocksprings,0,0,0,
{'$numberLong': '2650076564'},9/3/2017,"So, when I got my sons car home looking all clean... my truck got this look like hello! So,?? https://t.co/N0Vy0zKjlH",Hood County,Granbury,0,0,0,
209229671,9/4/2017,"Point blank period @ Acres Homes, Houston https://t.co/7dtjoWfZX5",Harris County,Houston,0,0,0,
34185136,8/28/2017,Our neighbors and us getting rescued from our flooded home yesterday morning. It was surreal! We?? https://t.co/wLhGXjSufI,Harris County,Houston,1,1,1,-1
35110426,8/24/2017,@CutonDime25 hear you go sucka @ The Home Depot https://t.co/iBcWQUdK1y,Dallas County,Grand Prairie,0,0,0,
21610347,8/31/2017,"Lost my hair and my phone... I'm working call the shop... 2818881692 @ Acres Homes, Houston https://t.co/NMVQ2BOMuG",Harris County,Houston,0,0,0,
{'$numberLong': '816906066755813376'},8/29/2017,"The last few days dealing with #hurricaneharvey have been tough. After four days away from home,?? https://t.co/jZ9lhfraGI",Harris County,Houston,0,1,0,-1
1248123193,9/19/2017,good memories will never fade â¤ @ West Oaks Luxury Apartment Homes https://t.co/q2YcYGcxhH,Bexar County,San Antonio,0,0,0,
{'$numberLong': '2861754323'},8/31/2017,#AuroraJacqueline  #Oceanaire ????????????tractorsupply #ibulldogges home away from home ???????????????? @ Tractor?? https://t.co/R5tD0SOcbA,Denton County,Denton,0,0,0,
61075132,8/29/2017,#praying for Houston!!! May our ancestors protect those in danger ????Houston is def. my 3rd home?? https://t.co/7M1olwvETJ,Harris County,Houston,0,1,0,-1
552282176,9/17/2017,610 just headed home!! @610sportsusa @610sportswbb @jt610mgmt @ Downtown Houston https://t.co/qhdygFr40m,Harris County,Houston,0,0,0,
{'$numberLong': '2864061615'},9/15/2017,Elyson has 40-plus new homes available for quick move-in https://t.co/539cuiP6BO,Fort Bend County,Hawks Landing,1,0,0,
46034886,8/20/2017,Feels like home to me ??????????#Chimys @ Chimy's - Lubbock https://t.co/rxaTsc3WO5,Lubbock County,Lubbock,0,0,0,
39562359,9/7/2017,"Number 23. Fantastic buyer for this beautiful Alamo Ranch home. 9-6-17 $215,000. All ""Betts"" onâ¦ https://t.co/JnnV9gKZxi",Bexar County,Alamo Ranch,0,0,0,
783605072,9/9/2017,Can't work out at a climbing gym? Why not do it at home? It's not the lack of resources that'sâ¦ https://t.co/zoI820eZm4,Dallas County,Dallas,0,0,0,
129720477,9/5/2017,"Home (@ Dallas Fort Worth International Airport in DFW Airport, TX) https://t.co/1q09LQZYvu",Tarrant County,Grapevine,0,0,0,
27402678,9/20/2017,"I gotta send a big, warm thank you to my lil sis, Angela, for blessing my new home with these?? https://t.co/c4vFK3zgtW",Bell County,Killeen,1,0,0,1
36995215,9/11/2017,Oh look at this fly guy home from his first day of school!!!  I didn't get my pics this morningâ¦ https://t.co/ouO0WU67J0,Harris County,Houston,0,0,0,
347025933,9/1/2017,It took a few months and three takes to get this couple into their new home but we are finally?? https://t.co/97jHLb1Ujt,Collin County,Plano,0,0,0,
{'$numberLong': '846758527066652676'},9/15/2017,Haslet is home!  #home #haslettx #newarktx #juatintx #rhometx #ftworthtx @ Red Door Pharmacy https://t.co/ZJdMKHPZj8,Tarrant County,Fort Worth,0,0,0,
49750093,8/21/2017,Ready!!! @ At Home https://t.co/FnuxThB9bN,Harris County,Leandra Drive,0,0,0,
{'$numberLong': '780476339916713985'},9/7/2017,#Nissan #SanMarcos is #nowplaying Coming Home by #KaiserChiefs #cubevenue,Hays County,San Marcos,0,0,0,
30260097,8/29/2017,"I'm going to miss these startling, screeching alarms when I head home tomorrow ???? #Harvey?? https://t.co/tIzuQK7auI",Montgomery County,The Woodlands,0,1,0,-1
89097273,8/27/2017,.. I Play All Day But I Want Yall To Real Life Be Safe ... Prayers To Those Whose Homes Have?? https://t.co/tmedPi4f1d,Harris County,Houston,1,1,0,-1
{'$numberLong': '3299903330'},9/8/2017,Just delivered tailgating cookies to Kyle field for tomorrow's home game! So fun! #kylefieldâ¦ https://t.co/JxaOoeONpz,Brazos County,College Station,0,0,0,
24863940,9/13/2017,"Almost home. (@ William P @HobbyAirport in Houston, TX) https://t.co/0B6f4J55ae",Harris County,Houston,0,0,0,
{'$numberLong': '883422599358926850'},9/4/2017,Beautiful 3 Bed | 2.5 Bath | Round Rock Home for Sell! Located in the Award Winning Teravistaâ¦ https://t.co/Tv7F1AOtyq,Williamson County,Round Rock,1,0,0,0
123422793,9/18/2017,Birthday girl enjoying her day! @ Positano Homes https://t.co/fLBxWBD2mS,Dallas County,Irving,0,0,0,
333413235,8/31/2017,Learn to come home https://t.co/VevQveojoP,Dallas County,Dallas,0,0,0,
126933196,9/13/2017,Cool... Thanks for the support peeps! @ The Home Depot https://t.co/nG8leGOqVO,Montgomery County,Shenandoah,0,0,0,
836545675,9/17/2017,@tamu thank you for making this home #bruch #halpâ¦ https://t.co/CCMhxlfpWH,Brazos County,College Station,0,0,0,
54376708,9/11/2017,"Homeðð (@ McCreery Aviation in McAllen, TX) https://t.co/IvySluLLL5",Hidalgo County,McAllen,0,0,0,
879146635,9/18/2017,"I'm at Rocky Point Mobile Home Park in Flower Mound, TX https://t.co/1JaMCWXOBN",Denton County,Flower Mound,0,0,0,
33724311,9/20/2017,George Springer's epic home plate slide: A frame-by-frame breakdown https://t.co/P3Er9dBwqB https://t.co/dvZDQ7Z3jS,Harris County,Houston,0,0,0,
32641944,9/20/2017,Today is a very hard day and then you have a sweet friend like monicacreixell come to your home?? https://t.co/qm3SpNLm8N,Harris County,Houston,0,0,0,
{'$numberLong': '2830119779'},9/14/2017,Happy Closing Day!!! Congratulations flowerohio on your new home!!!â¦ https://t.co/2lapWv8ob7,Jefferson County,Port Arthur,0,0,0,
47621083,9/17/2017,"Live From My OG Potna Party @ Acres Homes, Houston https://t.co/O2QVkzKSwl",Harris County,Houston,0,0,0,
52373812,9/18/2017,"#Texas - If you have space to #foster a displaced pet, or you need a temporary home for your ownâ¦ https://t.co/8smXJdpFhj",Harris County,Houston,1,0,0,0
{'$numberLong': '822187090150494208'},9/5/2017,"Happiness in Downtown Austin Foodie



â« Music: Idea Of Happiness by Van She



WE MAKE HOMESâ¦ https://t.co/hpO5cr8qtX",Travis County,Austin,0,0,0,
1479736118,8/26/2017,Drinking a Shiner Strawberry Blonde by @ShinerBeer @ Acres Homes ?? https://t.co/HBKOXCe2jN #photo,Harris County,Houston,0,0,0,
782919918,8/28/2017,"Home at last (@ Here There Be Dragons in Fort Worth, TX) https://t.co/k9hXaDdAEt",Tarrant County,Westover Hills,0,0,0,
15297636,9/3/2017,We need supplies @ Lowe's Home Improvement https://t.co/8wa0XLtpTh,Harris County,Houston,0,0,0,
153866555,9/4/2017,"It's Sunday, we had coffee, we're at home, laundry is done, we're cooking together, and I'mâ¦ https://t.co/Bl3CpxxICC",Bexar County,Helotes,0,0,0,
18625860,8/31/2017,"Texas. Houston. My home. #HoustonStrong @ Houston, Texas https://t.co/TR7VLIsjc5",Harris County,Houston,0,1,0,1
900303948,9/6/2017,"Hi honeys, we're home. #EscapeFromNewYork mission accomplished. @ Dallas, Texas https://t.co/RW8cfFI3OP",Dallas County,Dallas,0,0,0,
{'$numberLong': '786957621014110208'},9/19/2017,#chic #chicfloors #floors #woodfloors #quotes #home #homerenovation #homeremodel #designâ¦ https://t.co/SF8maevMaI,Harris County,Houston,0,0,0,
27713668,9/16/2017,GIVE US 45 MINUTES and WE'LL PUT YOU ON track TO BUY A HOME in the next 6 months ... BROOKS â¦ https://t.co/BYOBFLkQI4,Harris County,Houston,1,0,0,1
{'$numberLong': '780476339916713985'},9/11/2017,#ToyotaofBoerne is #nowplaying Home Sweet Home by #EmmylouHarris #cubevenue,Kendall County,Boerne,0,0,0,
16733391,8/28/2017,"Heaven, hell, or Houston baby?
Whatever. The lights are on but no one's home. @ Houston, Texas https://t.co/AlpSrAiKr6",Harris County,Houston,0,0,0,
28158640,9/11/2017,Brand new music #Mudinmydrank by the home @GOJO4500 feat #TRPGang @iambossladyjaye shot byâ¦ https://t.co/X3vZ1SeF9u,Harris County,Houston,0,0,0,
1196227591,8/28/2017,"Healthy stuff but still bringing home the Bacon Baby.
#wholefoodsmarket #celery #watercress?? https://t.co/xSOfloZGGS",El Paso County,El Paso,0,0,0,
552938753,9/11/2017,"Mood because I go home in 6 days ð @ Plano, Texas https://t.co/QVjpq6it1b",Collin County,Plano,0,0,0,
14498830,9/3/2017,Hubby brought home dinner - I see fish tacos ???? in our near future :)?? https://t.co/2VwhfrqGWj,Bexar County,San Antonio,0,0,0,
36440517,9/2/2017,"This small, home-owned place has earned my business after #hurricaneharvey. They've been clutch?? https://t.co/NNlKam227K",Harris County,Houston,0,1,0,1
240411382,9/10/2017,"Just touched down in the H! 

Home sweet home! ð¤ð»

#HTown #Houston @ Houston, Texas https://t.co/4ZM7dARDiu",Harris County,Houston,0,0,0,
261469386,8/30/2017,"If you're going to donate stuff, don't send clothes. Send stuff that people are going to need to rebuild their lives and homes",Harris County,Houston,1,1,0,0
43739915,9/14/2017,#Home #texas #texas_ig #texas_ig #countryside #country @ Texas https://t.co/ypG27qCZXg,Menard County,USA,0,0,0,
{'$numberLong': '780476339916713985'},9/11/2017,#Nissan #SanMarcos is #nowplaying I'll Be Home For Christmas by #FrankSinatra #cubevenue,Hays County,San Marcos,0,0,0,
1548433754,8/22/2017,#Dinner at #Home @ Home Hogar https://t.co/pgpGWAnxd4,Bastrop County,Wyldwood,0,0,0,
{'$numberLong': '729400811114008577'},9/9/2017,"New BFF's. My Canon 60D, GoPro Session and microphone setup. Never leave home without them.â¦ https://t.co/cyKwUWRMtr",Bexar County,Universal City,0,0,0,
774607304,9/5/2017,Another lovely home SOLD by Gaye Lynn Rast - Jeff Bird Home Selling Team. #SOLD #jbhstâ¦ https://t.co/QV0GRIkFsY,McLennan County,Waco,0,0,0,
25224855,9/9/2017,"I mean, I'm home already, but I WAS there (@ Axelrad Beer Garden - @axelradhouston in Houston, TX) https://t.co/88nuPLqiwh",Harris County,Houston,0,0,0,
25234169,8/27/2017,The Cooper home is just fine! Poor #Houston! Prayers for all! Devastating floods!?? https://t.co/QcX3W36KD6,Galveston County,Galveston,1,1,0,-1
{'$numberLong': '2940007148'},9/10/2017,"Innovative, responsive, caringand appreciated! That's what #UMCNursing is all about! Home Health Registered... https://t.co/Z7DAykYClX",Lubbock County,Lubbock,0,0,0,
24029110,9/10/2017,Aaron Judge joins Mark McGwire as only rookies to ever hit at least 40 home runs @ Globe Lifeâ¦ https://t.co/QqbMUVXnhj,Tarrant County,Arlington,0,0,0,
{'$numberLong': '803914469504065537'},8/30/2017,We are out here at 908 live oak st. Bring donations  and let us know who needs what! Doing home?? https://t.co/6j3Kdu95Nc,Harris County,Houston,0,0,0,
23254781,8/20/2017,One shelf done. The other side shelves will be slightly longer. @ The White Home https://t.co/frcKxEbFEK,Fort Bend County,Missouri City,0,0,0,
18199093,9/14/2017,LOVEBUG SEASON IS THE WORST!!! My poor car! ð¢ washing her as soon as I get home. This is grossâ¦ https://t.co/uWi3WdMMql,Houston County,Crockett,0,0,0,
{'$numberLong': '3150822055'},8/31/2017,"Pray for Texas

#prayfortexas
#prayforhouston    #contemporaryart  #americanart  #texas #home?? https://t.co/gEJ7STodmK",Travis County,New Sweden,0,1,0,-1
85597604,8/31/2017,Feeling blessed to have family over for a home cooked meal tonight!?? https://t.co/UQnXZ6GSAk,Montgomery County,The Woodlands,0,0,0,
196779511,8/30/2017,We just interviewed a woman who had to leave her home and walk they water just like this!?? https://t.co/Pc6HIkdLjC,Dallas County,Grand Prairie,0,0,0,
425948511,9/11/2017,Sweet Gunner and Peanut @ Alvarez Home https://t.co/iKEFOtiPhp,Bell County,Temple,0,0,0,
45664471,9/1/2017,"Time to head #home #radiolife #sunset @ Dallas, Texas https://t.co/tETjC5NpEH",Dallas County,Dallas,0,0,0,
29806950,9/1/2017,Best part of being home is spending time with this beauty ??????. Love my girl time #thatsmygirl @?? https://t.co/iLB0mgRnoB,Randall County,Amarillo,0,0,0,
{'$numberLong': '2940007148'},9/6/2017,"Come work for UMC Health System, an innovative organization that is passionate about YOU! Home Health... https://t.co/Z7DAykYClX #Nursing",Lubbock County,Lubbock,0,0,0,
30207754,8/28/2017,"This is wild man. So many of my friends are without power, some with in home flooding, some?? https://t.co/p6JgAm5E8I",Harris County,Houston,1,1,1,-1
{'$numberLong': '3311810738'},9/9/2017,Doing big things with #greyravenllc ! Contact me for more information on our stunning homes.â¦ https://t.co/0QdfpEnOKD,Travis County,Austin,1,0,0,1
{'$numberLong': '885214917254664193'},8/24/2017,Beautiful kids room in a Dignowity Hill home! #DiggyHill #DignowityHill #TexasRealEstate?? https://t.co/kLKILCMXUB,Bexar County,San Antonio,1,0,0,1
{'$numberLong': '2891032596'},9/11/2017,"Double vanity in the master bath is highly recommended when building a new home. 



#doublesinkâ¦ https://t.co/xV4wXPA8PT",Hays County,Kyle,1,0,0,0
733158085,8/27/2017,proof that home is wherever Tri Delta is @ Texas Tech Tri Delta https://t.co/MN0upkX7De,Lubbock County,Lubbock,0,0,0,
45194557,8/20/2017,"Your Dream Home Open House, Today 2-4PM,  4218 Eli Street, Houston @ Rice - Military, Houston https://t.co/nWEE7HOza6",Harris County,Houston,0,0,0,
1365867032,8/31/2017,I pray family and friends are safe and whoever this has impacted down in Texas. ???????? #Home @ Texas https://t.co/0e7ZqAS91S,Menard County,USA,0,1,0,-1
