idx,user_id,lon,lat,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
43610.0,418878672,-96.6753006,33.02959824,9/11/2017,Police: At least 8 dead after shooting in North Texas https://t.co/9LhTv6r7GJ,Collin County,Plano,1,0,0,0.0
43958.0,418878672,-96.6753006,33.02959824,9/11/2017,"Eight reported dead after shooting in Plano TX, including suspect https://t.co/F4KdhUmhKE",Collin County,Plano,1,0,0,0.0
45467.0,31349252,-106.4554868,31.85183267,9/13/2017,@PressSec STOP speaking on behalf of the American people bc u r almost always dead wrong. #WorsePresidentEver  #ShutYourPieHole #FactsMatter,El Paso County,El Paso,0,0,0,
45484.0,31349252,-106.4553729,31.85178287,9/13/2017,@PressSec STOP speaking on behalf of the people bc you areis almost always dead wrong. #factsmatter #WorstPresidentEver #shutyourpiehole,El Paso County,El Paso,0,0,0,
47893.0,{'$numberLong': '4861703796'},-95.3832,29.7629,9/3/2017,My laptop might finally be dead. Hear the latest #RRRpc as recorded via cell phone on podbean?? https://t.co/hM3ddyOAVJ,Harris County,Houston,0,0,0,
51933.0,25314111,-96.93718056,32.71501667,8/22/2017,Are we a dead market? Or is the hate is so real? #GoodMorning!! #DallasRappers #LocalRappers?? https://t.co/4GF1pfAd92,Dallas County,Dallas,0,0,0,
53943.0,64217534,-97.31947022,32.72791305,8/23/2017,Woman found dead Wednesday morning in pool on Norris Street: MedStar EMS Alerts Fort Worth Fire Dept https://t.co/6JOwiMeMuV,Tarrant County,Fort Worth,1,0,0,0.0
54463.0,64217534,-97.31947022,32.72791305,8/23/2017,Woman found dead in swimming pool on Norris Street: MedStar EMS Alerts Fort Worth Fire Dept https://t.co/cKGiH8JKnE,Tarrant County,Fort Worth,1,0,0,0.0
56182.0,326027612,-96.888553,33.159444,8/21/2017,I??m really upset Abby is dead #RayDonovan,Denton County,Little Elm,0,0,0,
58826.0,{'$numberLong': '838436823114330112'},-95.0091089,29.757871999999995,8/23/2017,"A4AF
Asking 4 A FRIEND
...IS YOU KNOW WHO DEAD YET?....",Harris County,Baytown,0,0,0,
59555.0,384185470,-95.3832,29.7629,9/3/2017,"Bevo down, not dead. ?????????? #Texas #sistershouse #hurricaneharvey #houstonstrong ???? @ Houston, Texas https://t.co/OJ3GJjdETq",Harris County,Houston,0,1,0,1.0
64709.0,58624342,-96.77401775,32.79755357,8/20/2017,"Comedian, actor Jerry Lewis dead at 91, Variety and others report https://t.co/ukF0PuGQZs",Dallas County,Dallas,0,0,0,
66399.0,64217534,-97.31947022,32.72791305,9/10/2017,Two dead Sunday morning in murder-suicide in library parking lot on Arborlawn Drive: Fort Worth Police https://t.co/Bv4Xbh5Tj5,Tarrant County,Fort Worth,1,0,0,0.0
70437.0,{'$numberLong': '2853869194'},-95.25869751,29.85140038,9/5/2017,Two charged in east Houston shoot-out that left one man dead https://t.co/LGMgDki1bE,Harris County,Houston,1,0,0,0.0
77821.0,1427048005,-95.36,29.73,8/29/2017,"???????? #Repost troubleman31 (get_repost)
?????????
They say Faith without works is DEAD!!!! We ALL need to?? https://t.co/uNJy50dA1w",Harris County,Houston,0,0,0,
79315.0,{'$numberLong': '2875309336'},-95.22869873,29.66069984,8/22/2017,Pedestrian dead after south Houston crash https://t.co/WFP3p4Kcj8,Harris County,South Houston,1,0,0,0.0
84124.0,1032188155,-100.45200000000001,31.4531,9/8/2017,Everydays a good day as long as I ain't dead or in prison...â¦ https://t.co/O7QYtObisW,Tom Green County,San Angelo,0,0,0,
93092.0,41990893,-95.42064,29.747090000000004,8/21/2017,Dead after workout! #weightloss #transformation #healthylifestyle #wod #excercise #supplements?? https://t.co/c7sCSbRLZW,Harris County,Houston,0,0,0,
95075.0,57505853,-96.73035119,32.80553529,8/25/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/RNBT1H6wJc https://t.co/hviAXpEcuz",Dallas County,Dallas,0,0,0,
95191.0,{'$numberLong': '866408065859330048'},-95.3832,29.7629,8/25/2017,"When you teach your SXS to play dead ???????
#atv #sxs #offroad #offroading #offroadlife?? https://t.co/MdwpaxnBhN",Harris County,Houston,0,0,0,
102568.0,117608403,-98.26515732,30.52852226,9/1/2017,I started wearing earrings again lol you know you boy has the plug...s @ Dead Mans Hole https://t.co/Imeeu8qWP0,Burnet County,Shovel Mountain,0,0,0,
105602.0,290056585,-98.5,29.4167,8/28/2017,I look so dead ???? I been up since 6 trying to get shit done for?? https://t.co/3hFv98jXU0,Bexar County,San Antonio,0,0,0,
109794.0,418878672,-96.6753006,33.02959824,9/11/2017,9th person dead in Plano shooting https://t.co/6SQl21daf2,Collin County,Plano,1,0,0,0.0
123951.0,302717402,-97.7639,30.2672,9/12/2017,Exfoliating your skin before spray tanning is important to get rid of dead skin. Shop ourâ¦ https://t.co/ylAXrchnlP,Travis County,Austin,0,0,0,
130040.0,16602052,-97.05,28.031,9/7/2017,"Drone, dead fish, house destroyed by Harvey. #texas #drones @ Rockport, Texas https://t.co/UXcTOItB99",Aransas County,Rockport,0,0,0,
131051.0,713100290,-95.27888889,29.64555556,9/7/2017,Y'all wanna see a dead body? -Boyz In The Hood Â©ItsJustMello (Photo 1) #barbershopconnectâ¦ https://t.co/BbBDujiHPc,Harris County,Houston,0,0,0,
132398.0,713100290,-95.3832,29.7629,9/7/2017,Y'all wanna see a dead body? -Boyz In The Hood Â©ItsJustMello ð#HoustonTx #HoustonTexas #Houstonâ¦ https://t.co/g7MGiQPRCw,Harris County,Houston,0,0,0,
132457.0,806598,-97.767423,30.266082,9/7/2017,"@BKreutzmann of the Grateful Dead (playing with Papa Mali), ACL Festival, Austin #aclfestâ¦ https://t.co/wLUxXNw5Em",Travis County,Austin,0,0,0,
134125.0,713100290,-95.27888889,29.64555556,9/7/2017,Y'all wanna see a dead body? ðâï¸ -Boyz In The Hood #Houston #HoustonTx #ItsJustMelloâ¦ https://t.co/t1UdHqWtyN,Harris County,Houston,0,0,0,
134761.0,713100290,-95.3832,29.7629,9/7/2017,(Pic 2) Y'all wanna see a dead boy? ðâï¸ -Boyz In The Hood Â©ItsJustMello #ItsJustMelloâ¦ https://t.co/a0n4FgCNgy,Harris County,Houston,0,0,0,
135281.0,713100290,-95.27888889,29.64555556,9/7/2017,"Ha, Y'all wanna see a dead body? Â©ItsJustMello I'm killing The Game This Year ðâï¸ð¥#Thursdayâ¦ https://t.co/fD57NXU6aW",Harris County,Houston,0,0,0,
135479.0,713100290,-95.3832,29.7629,9/7/2017,Killing The Game This Year â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Â©ItsJustMello Wanna see a dead body? -Boyz In The Hood ð¥â¦ https://t.co/Mn8Zg9Ej4U,Harris County,Houston,0,0,0,
136405.0,713100290,-95.3832,29.7629,9/7/2017,Killing The Game This Year â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Wanna see a dead body? -Boyz N The Hood #Houstonâ¦ https://t.co/wLq121Qgxq,Harris County,Houston,0,0,0,
139773.0,418878672,-96.6753006,33.02959824,9/11/2017,8 dead after shooting in Plano home https://t.co/pJu7qHyrkt,Collin County,Plano,1,0,0,0.0
139775.0,418878672,-96.6753006,33.02959824,9/11/2017,Police Investigating After 7 Found Dead At Plano Home https://t.co/KWuxGLSJpe,Collin County,Plano,1,0,0,0.0
140731.0,373901918,-95.63263,29.605390000000003,9/11/2017,How I finished leg day... 142kg Stiff legged deads SUPER-followed with 28kg each step-UPS on theâ¦ https://t.co/qnmjAmTJoL,Fort Bend County,Sugar Land,0,0,0,
146764.0,1367605321,-95.446,29.8619,9/2/2017,"Repost @sauceog102 ""#Repost troubleman31 get_repost
?????????
They say Faith without works is DEAD!!!!?? https://t.co/46QX2N1IwV",Harris County,Houston,0,0,0,
150920.0,57505853,-96.73035119,32.80553529,9/7/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/PrLO7Dqf5e https://t.co/vC2butyCUz",Dallas County,Dallas,0,0,0,
151486.0,{'$numberLong': '2928922542'},-96.70608311,33.16403701,9/7/2017,I'm dead ðððððððð @obj_3 @ Mckinney/frisco Tx https://t.co/JRqHzkbHY5,Collin County,McKinney,0,0,0,
161603.0,{'$numberLong': '2870795963'},-95.50050354,29.76379967,9/17/2017,Two elderly dead as Memorial-area residents ask why evacuations not ordered https://t.co/h34b3yZW9e,Harris County,Hunters Creek Village,1,1,1,0.0
164701.0,{'$numberLong': '2310994320'},-96.6838,33.0888,9/9/2017,Allen Oktoberfest - Drinking a Dead Ringer by @bpbrewing at @watterscreek  â https://t.co/JAxuIrA8ss,Collin County,Allen,0,0,0,
176114.0,1485625934,-106.27408999999999,31.586240000000004,8/24/2017,"""The Queen is dead. Long live the Queen."" One of our hives is crazy aggressive (hot) and the?? https://t.co/aT6yRZu7JG",El Paso County,San Elizario,0,0,0,
182348.0,302895143,-95.3832,29.7629,8/27/2017,#Lol man #Chicken was dead serious bout this #Houston #Weather ol #Harvey got the #Flood game on?? https://t.co/SfsKjaSR0U,Harris County,Houston,0,1,0,1.0
182600.0,559954552,-96.7097256,33.0335725,9/1/2017,"Dirty Deads before the weekend starts! 
585x5 as a top?? https://t.co/3zluGuDuaT",Collin County,Plano,0,0,0,
188795.0,635909552,-97.6797,30.6318,8/29/2017,"Drinking a Dead Ringer by @bpbrewing @ Georgetown, TX ?? https://t.co/AyHg1Rkzra #photo",Williamson County,Georgetown,0,0,0,
190641.0,{'$numberLong': '2863354613'},-94.77189636,29.30680084,8/29/2017,Flooding from Harvey leaves at least 6 dead in Galveston County https://t.co/57k6AZbHmQ,Galveston County,Galveston,1,1,1,0.0
197202.0,28011690,-96.8,32.7833,9/15/2017,"They Left Me For Dead, But GOD had other plans ... ðð¾ðð¾ðð¾ #ForeverAboutMoney #FAMâ¦ https://t.co/ARH90zxQku",Dallas County,Dallas,0,0,0,
199128.0,1785650030,-97.608429,30.2639809,9/16/2017,"Evil Dead 2 outdoor screening and book signing with the Chin himself ðð¤ð

#HailToTheChinâ¦ https://t.co/F9Ngim0iUm",Travis County,Austin,0,0,0,
200600.0,58624342,-96.77401775,32.79755357,9/9/2017,"Floydada-born country star Don Williams, 'the Gentle Giant,' dead at 78 https://t.co/NH1HXuI3zi",Dallas County,Dallas,0,0,0,
201415.0,{'$numberLong': '2250539202'},-95.6344699,29.90723,9/9/2017,"Hardly any sleep, dead legs, personal record made. Started off byâ¦ https://t.co/hC4HNm77N6",Harris County,Point Park Drive,0,0,0,
202696.0,{'$numberLong': '780476339916713985'},-97.97376729999999,29.842155100000003,9/11/2017,#Nissan #SanMarcos is #nowplaying Dead and Gone by #TheBlackKeys #cubevenue,Hays County,San Marcos,0,0,0,
203659.0,104682165,-97.3171,30.107159999999997,9/3/2017,This warms my heart. Beautiful dog and a dead (stuffed) duck.?? https://t.co/iHuzTX9HQW,Bastrop County,Bastrop,0,0,0,
204504.0,261469386,-95.365208,29.746765999999997,9/13/2017,"I remember how sad it was at school when PAC was announced dead, even with some white people",Harris County,Houston,0,0,0,
209008.0,{'$numberLong': '3054169650'},-95.44563185,29.73023794,9/12/2017,ð dead in 5 minutes. RIP Hot Fries. ð #gonetoosoon #hotfries #lunchâ¦ https://t.co/TOeebrzdhb,Harris County,Houston,0,0,0,
209215.0,23372943,-96.82449396,32.81660436,9/12/2017,Our batteries will be dead in 3 hours. Lol https://t.co/d0gollZXnz,Dallas County,Dallas,0,0,0,
210800.0,{'$numberLong': '780476339916713985'},-97.97376729999999,29.842155100000003,8/30/2017,#Nissan #SanMarcos is #nowplaying Language of the Dead by #DeltaSpirit #cubevenue,Hays County,San Marcos,0,0,0,
211376.0,15981927,-97.68376415,30.53364035,8/30/2017,@gucky I have a purse made out of a real dead armadillo that is my proudest possession. It??s HORRIBLE,Williamson County,Round Rock,0,0,0,
216580.0,67426935,-95.3832,29.7629,8/31/2017,"#HurricaneHarvey: six members of the Saldivar family found dead, their swept off the Houston?? https://t.co/sxx24W0UlA",Harris County,Houston,1,1,1,0.0
228287.0,{'$numberLong': '713886100045975552'},-95.47145829,29.738574699999997,9/18/2017,Dead cow @ Ruth's Chris Steak House https://t.co/636RqHQu0K,Harris County,Houston,0,0,0,
236720.0,1726854950,-97.95656318,29.89159363,8/30/2017,What can I say... I am a Targaryen ???? @ Wake the Dead Coffee House https://t.co/nohgutOtZs,Hays County,San Marcos,0,0,0,
238008.0,222359449,-97.73676855,30.28422986,8/30/2017,"I'm sorry, but the old Kim can't come to the phone right now. Why? Oh, 'cause she's dead...and?? https://t.co/88JX6Tx15M",Travis County,Austin,0,0,0,
242095.0,34975999,-97.56414670000001,30.46141457,9/15/2017,@CountOnKB DEAD fam. ðð­ð­,Travis County,Cele,0,0,0,
252621.0,{'$numberLong': '2744811015'},-95.8586723,32.19643179,8/30/2017,This got me dead??????? @ Trinity Valley Community College https://t.co/MNjy7X8NsL,Henderson County,Athens,0,0,0,
254608.0,230844754,-98.48017,29.42938,9/19/2017,"When I'm Dead I'll Rest ????????

Don't forget to check out bexarknucklesapparel and support your local?? https://t.co/bJ3ECeK73w",Bexar County,San Antonio,0,0,0,
255574.0,1327396202,-97.26589966,32.80210114,9/3/2017,"A Haltom City boy, 9, is dead after playing with a gun and shooting himself , police said https://t.co/5i6ES5ibMs",Tarrant County,Haltom City,1,0,0,0.0
260860.0,1577606168,-96.8,32.7833,9/1/2017,"This dude roasted the whole table that night????????
{COMMENT ""DEAD"" LETTER BY LETTER WITHOUT BEING?? https://t.co/EYlbiw69zT",Dallas County,Dallas,0,0,0,
264675.0,57505853,-96.72892014,32.80676094,9/19/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/pYPvKSFIAk https://t.co/q4hi4phYEf",Dallas County,Dallas,0,0,0,
264736.0,799404,-97.7639,30.2672,9/19/2017,"EVERYTHING I TOUCH DIES! 

#DIY Planter Project I just did. 

Replace your dead plants with deadâ¦ https://t.co/GP8aqKBWet",Travis County,Austin,0,0,0,
265650.0,58624342,-96.77401775,32.79755357,8/20/2017,US comedian Jerry Lewis dead at 91 https://t.co/uK897c57Re,Dallas County,Dallas,0,0,0,
274040.0,{'$numberLong': '2416107151'},-96.72591,33.055884000000006,9/11/2017,Police Investigating After 7 Found Dead At Plano Home (1700 WEST SPRING CREEK PARKWAY) #DFW #Dallas https://t.co/KyYR3nNGDw,Collin County,Plano,1,0,0,0.0
277391.0,72977500,-95.3832,29.7629,9/1/2017,"The trees show us how lovely it is to let the dead things go???????????????? @ Houston, Texas https://t.co/BswlFh5Xb2",Harris County,Houston,0,0,0,
277679.0,{'$numberLong': '2850435082'},-95.46589661,29.70829964,9/19/2017,Man found dead under overpass at US 59 and Loop 610 https://t.co/5a9BPI7AXU,Harris County,Bellaire,1,0,0,0.0
278439.0,1903157054,-97.7639,30.2672,9/19/2017,"Wake the dead SOULS.

WOLF ROCKK of the IROCKTHY EXPERIENCE!!

The IROCKTHY EXPERIENCE IS MUSIC'Sâ¦ https://t.co/4aTTqNlftc",Travis County,Austin,0,0,0,
287808.0,86432378,-95.3832,29.7629,9/6/2017,"â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

#pole #dead #electric #wires #sky #monotone #bw #stilllifeâ¦ https://t.co/BVtjR8TNN2",Harris County,Houston,0,0,0,
290023.0,10954502,-97.72718,30.2636,9/6/2017,This Tue 9/12 @ Hotel Vegas we do it again for HAAM... I'd prob be dead if it weren't forâ¦ https://t.co/46yHAjTI8H,Travis County,Austin,0,0,0,
292919.0,{'$numberLong': '780476339916713985'},-97.97376729999999,29.842155100000003,9/20/2017,#Nissan #SanMarcos is #nowplaying Language of the Dead by #DeltaSpirit #cubevenue,Hays County,San Marcos,0,0,0,
292939.0,{'$numberLong': '2834235722'},-95.3416,29.7173,9/20/2017,Dead!! @ Moody Towers https://t.co/SL2VWzkI5t,Harris County,Houston,0,0,0,
293184.0,19687781,-96.81065,32.789390000000004,9/20/2017,Chilling video of a building that collapsed in Mexico ????????.  Over 200 people dead from the 7.1?? https://t.co/V97hbj7rgY,Dallas County,Dallas,1,0,0,-1.0
297158.0,1785650030,-97.608429,30.2639809,9/14/2017,"Evil Dead 2 outdoor screening and book signing with the Chin himself ðð¤ð

#HailToTheChinâ¦ https://t.co/F9Ngim0iUm",Travis County,Austin,0,0,0,
301041.0,94663256,-96.7855,32.7837,9/3/2017,Drinking a Dead Flowers by @MadTreeBrewing at @braindeadbrew ?? https://t.co/afOMIoXWZr,Dallas County,Dallas,0,0,0,
310480.0,58624342,-96.77401775,32.79755357,8/26/2017,UPDATE: Mayor tells CBS News he has heard that eight people are dead but cannot confirm the numbers at this time https://t.co/rtfN9H7vhs,Dallas County,Dallas,1,1,1,0.0
310483.0,58624342,-96.77401775,32.79755357,8/26/2017,Corpus Christi media reporting at least 8 dead in Rockport https://t.co/phfCSiezzI,Dallas County,Dallas,1,1,1,0.0
318280.0,620118249,-95.81088395,29.61908455,9/2/2017,Very blessed???? Top Dead Center Performance survived. Thank you to all that have called &amp,Texas,Fort Bend County,0,0,0,
319412.0,470442659,-97.5823746,26.223737699999997,9/17/2017,Spending Saturday night creating flower crowns for customers getting ready for Day of the Deadâ¦ https://t.co/sE4GvB6xpT,Cameron County,Rio Hondo,0,0,0,
319648.0,57505853,-96.72892014,32.80676094,9/17/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/8766WIscOE https://t.co/pgI1Xas9sr",Dallas County,Dallas,0,0,0,
322391.0,238035929,-98.9071,29.9696,9/3/2017,"My username says johnny for a reason the old me is dead @ Comfort, Texas https://t.co/jCqFmpDMc9",Kendall County,Comfort,0,0,0,
328373.0,251817732,-106.42299999999999,31.7902,9/2/2017,"I thought he was #dead #preyingmantis @ El Paso, Texas https://t.co/cebsSDA0oG",El Paso County,El Paso,0,0,0,
329122.0,92614226,-95.0817664,29.4916841,9/9/2017,Baby deads at the den ð¤·ð½ââï¸ðªð½ #ironden #feedmefightme #losdodgers #backday @ The Iron Den https://t.co/fA4MWSqjaE,Galveston County,League City,0,0,0,
330544.0,122386428,-96.84915722,32.84469707,9/12/2017,Yeah. I'm basically dead already. ð @ Dallas Love Field (DAL) https://t.co/4Edz7XSdva,Dallas County,Dallas,0,0,0,
333146.0,{'$numberLong': '2712936805'},-95.3832,29.7629,8/27/2017,This is from behind NRG Stadium. On Fannin where it dead ends at Reed Rd. Just chilling getting?? https://t.co/lW00F3ZEbJ,Harris County,Houston,0,0,0,
336069.0,294683115,-97.74356,30.29563,8/26/2017,"Dead ??? 
#PhotoLab @ Somewhere On Earth https://t.co/jQ5yA6TGDW",Travis County,Austin,0,0,0,
340696.0,333431158,-96.78869629,32.79880142,9/11/2017,1 Dead After Shooting Outside Oak Lawn AT&amp,Texas,Dallas County,1,0,0,0.0
342480.0,19361337,-96.81215092,32.80046398,8/20/2017,Today annietheboodle found a dead/rotting squirrel at the park. Worst. Smell. Ever. After a?? https://t.co/c8qefMPdc9,Dallas County,Dallas,0,0,0,
343994.0,418878672,-96.6753006,33.02959824,9/12/2017,Cowboys Cookout/Watch Party Ends With 8 Dead In Plano https://t.co/rdTioc2jVt,Collin County,Plano,0,0,0,
345707.0,360354266,-95.41952513,30.07883536,8/25/2017,"""A strong woman looks a challenge dead in the eye and gives it a wink ????""
????:?? https://t.co/pWuxTyAC36",Harris County,Old Town Spring,0,0,0,
351339.0,1903157054,-97.7639,30.2672,8/22/2017,"Walk by FAITH and not by SIGHT!
If you don't move you're Dead!
AUtomatic ROCKK of the IROCKTHY?? https://t.co/G12pGKEoy3",Travis County,Austin,0,0,0,
358805.0,38738251,-97.36227201,32.94164077,9/13/2017,Haman is dead!  He was impaled on the very pole he intended to harm Mordecai. Unfortunately justâ¦ https://t.co/FWcXju3nq7,Tarrant County,Haslet,0,0,0,
361810.0,{'$numberLong': '780476339916713985'},-97.97376729999999,29.842155100000003,8/28/2017,#Nissan #SanMarcos is #nowplaying Dead Air by #CHVRCHES #cubevenue,Hays County,San Marcos,0,0,0,
368226.0,1903157054,-97.73980243,30.26708442,9/4/2017,"Nice to see these two right before their wedding!

Marriage isn't dead! @ 6th Street, Austin, TX https://t.co/Oq3irHzTvq",Travis County,Austin,0,0,0,
368521.0,21221023,-98.46988015,29.45619813,9/4/2017,#labordaytraffic #labordayweekend is dead on #Broadway on #laborday @ Tomatillos Restaurant https://t.co/xGs6HjxTFc,Bexar County,San Antonio,0,0,0,
368857.0,18841983,-97.730278,30.3075,9/4/2017,"I thought he was dead. #escapefromnewyork @ Hyde Park (Austin, Texas) https://t.co/wuALP8AKqz",Travis County,Austin,0,0,0,
369521.0,16815462,-95.3832,29.7629,9/5/2017,"dead end. 

#jimmyephotography #houstonphotographer #deadend #shotoniphone7plus #vsco #cloudyâ¦ https://t.co/Hc4OC6zaeM",Harris County,Houston,0,0,0,
370222.0,{'$numberLong': '2735920988'},-97.7977449,32.744056,9/5/2017,Is it fall or is it dead?  We say FALL!! @ Rio Mambo Weatherford https://t.co/CPNzmmxaEs,Parker County,Weatherford,0,0,0,
